<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html xmlns="http://www.w3.org/1999/xhtml">
 <head>
  <meta content="CE6521D277F7B574E4EB0A8A346E2C8F" name="msvalidate.01"/>
  <meta content="Take the Windows 8.1 Deployment training course from Microsoft Virtual Academy and avoid deployment pitfalls while deploying Windows 8.1 the right way." id="ctl00_ctl00_metaDescription" name="description"/>
  <meta content="Managing Desktop &amp; Devices" id="ctl00_ctl00_metaKeywords" name="keywords"/>
  <meta content="Windows 8.1 Deployment Jump Start" id="ctl00_ctl00_metaShareDescription" property="og:description"/>
  <meta content="https://mvastorage.microsoft.com/public/images/MVA-share-logo.png" id="ctl00_ctl00_metaShareImage" property="og:image"/>
  <link href="http://www.microsoftvirtualacademy.com/fr-FR/" hreflang="fr-FR" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/en-US/" hreflang="en-US" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/en-US/" hreflang="en-US" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/en-US/" hreflang="en-US" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/fr-FR/" hreflang="fr-FR" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/es-ES/" hreflang="es-ES" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/es-ES/" hreflang="es-ES" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/en-US/" hreflang="en-US" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/es-ES/" hreflang="es-ES" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/es-ES/" hreflang="es-ES" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/en-US/" hreflang="en-US" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/en-US/" hreflang="en-US" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/en-US/" hreflang="en-US" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/en-US/" hreflang="en-US" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/fr-FR/" hreflang="fr-FR" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/fr-FR/" hreflang="fr-FR" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/en-US/" hreflang="en-US" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/en-US/" hreflang="en-US" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/de-DE/" hreflang="de-DE" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/en-US/" hreflang="en-US" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/en-US/" hreflang="en-US" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/es-ES/" hreflang="es-ES" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/en-US/" hreflang="en-US" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/pt-BR/" hreflang="pt-BR" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/en-US/" hreflang="en-US" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/fr-FR/" hreflang="fr-FR" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/es-ES/" hreflang="es-ES" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/en-US/" hreflang="en-US" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/en-US/" hreflang="en-US" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/en-US/" hreflang="en-US" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/en-US/" hreflang="en-US" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/en-US/" hreflang="en-US" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/en-US/" hreflang="en-US" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/en-US/" hreflang="en-US" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/en-US/" hreflang="en-US" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/it-IT/" hreflang="it-IT" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/en-US/" hreflang="en-US" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/ja-JP/" hreflang="ja-JP" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/en-US/" hreflang="en-US" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/ru-RU/" hreflang="ru-RU" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/en-US/" hreflang="en-US" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/ko-KR/" hreflang="ko-KR" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/en-US/" hreflang="en-US" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/en-US/" hreflang="en-US" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/en-US/" hreflang="en-US" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/en-US/" hreflang="en-US" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/en-US/" hreflang="en-US" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/en-US/" hreflang="en-US" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/en-US/" hreflang="en-US" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/en-US/" hreflang="en-US" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/de-DE/" hreflang="de-DE" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/en-US/" hreflang="en-US" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/en-US/" hreflang="en-US" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/en-US/" hreflang="en-US" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/en-US/" hreflang="en-US" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/en-US/" hreflang="en-US" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/en-US/" hreflang="en-US" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/fr-FR/" hreflang="fr-FR" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/fr-FR/" hreflang="fr-FR" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/fr-FR/" hreflang="fr-FR" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/es-ES/" hreflang="es-ES" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/en-US/" hreflang="en-US" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/en-US/" hreflang="en-US" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/en-US/" hreflang="en-US" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/fr-FR/" hreflang="fr-FR" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/pt-BR/" hreflang="pt-BR" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/en-US/" hreflang="en-US" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/en-US/" hreflang="en-US" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/en-US/" hreflang="en-US" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/en-US/" hreflang="en-US" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/en-US/" hreflang="en-US" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/es-ES/" hreflang="es-ES" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/fr-FR/" hreflang="fr-FR" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/en-US/" hreflang="en-US" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/en-US/" hreflang="en-US" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/en-US/" hreflang="en-US" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/en-US/" hreflang="en-US" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/en-US/" hreflang="en-US" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/es-ES/" hreflang="es-ES" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/es-ES/" hreflang="es-ES" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/es-ES/" hreflang="es-ES" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/en-US/" hreflang="en-US" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/pl-PL/" hreflang="pl-PL" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/en-US/" hreflang="en-US" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/es-ES/" hreflang="es-ES" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/en-US/" hreflang="en-US" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/fr-FR/" hreflang="fr-FR" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/en-US/" hreflang="en-US" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/en-US/" hreflang="en-US" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/es-ES/" hreflang="es-ES" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/en-US/" hreflang="en-US" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/pt-BR/" hreflang="pt-BR" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/en-US/" hreflang="en-US" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/fr-FR/" hreflang="fr-FR" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/en-US/" hreflang="en-US" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/fr-FR/" hreflang="fr-FR" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/en-US/" hreflang="en-US" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/en-US/" hreflang="en-US" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/en-US/" hreflang="en-US" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/cs-CZ/" hreflang="cs-CZ" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/en-US/" hreflang="en-US" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/en-US/" hreflang="en-US" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/en-US/" hreflang="en-US" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/es-ES/" hreflang="es-ES" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/en-US/" hreflang="en-US" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/en-US/" hreflang="en-US" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/en-US/" hreflang="en-US" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/en-US/" hreflang="en-US" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/en-US/" hreflang="en-US" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/en-US/" hreflang="en-US" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/zh-TW/" hreflang="zh-TW" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/en-US/" hreflang="en-US" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/en-US/" hreflang="en-US" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/fr-FR/" hreflang="fr-FR" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/en-US/" hreflang="en-US" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/fr-FR/" hreflang="fr-FR" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/tr-TR/" hreflang="tr-TR" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/en-US/" hreflang="en-US" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/ru-RU/" hreflang="ru-RU" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/en-US/" hreflang="en-US" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/en-US/" hreflang="en-US" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/en-US/" hreflang="en-US" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/es-ES/" hreflang="es-ES" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/ru-RU/" hreflang="ru-RU" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/es-ES/" hreflang="es-ES" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/en-US/" hreflang="en-US" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/en-US/" hreflang="en-US" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/en-US/" hreflang="en-US" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/en-US/" hreflang="en-US" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/ru-RU/" hreflang="ru-RU" rel="alternate"/>
  <script src="https://mvastorage.microsoft.com/public/scripts/jquery-1.11.0.js" type="text/javascript">
  </script>
  <link href="https://mvastorage.microsoft.com/public/css/general-4.58.2.css" id="ctl00_ctl00_head_linkGeneralStyleSheet" rel="stylesheet" type="text/css"/>
  <script src="//mvastorage.microsoft.com/public/scripts/MLX/jquery/jquery-ui-1.10.2.js">
  </script>
  <script src="//mvastorage.microsoft.com/public/scripts/MLX/knockout/knockout-3.0.0-mappings.js">
  </script>
  <script src="https://mvastorage.microsoft.com/public/scripts/general-4.58.2.js" type="text/javascript">
  </script>
  <meta content="width=device-width, initial-scale=1, maximum-scale=1, user-scalable=no" name="viewport"/>
  <meta content="" id="ctl00_ctl00_head_metaTitle" name="title"/>
  <link href="https://mvastorage.microsoft.com/public/css/headerandfooter-4.58.2.css" id="ctl00_ctl00_linkHeaderAndFooterStyleSheet" rel="stylesheet" type="text/css"/>
  <script src="//nexus.ensighten.com/msft/mva/Bootstrap.js" type="text/javascript">
  </script>
  <script onload="javascript:if (typeof(pmc) == 'object' &amp;&amp; typeof(pmc.siteCatVariableMap) == 'function') {pmc.siteCatVariableMap();}" src="https://mvastorage.microsoft.com/public/scripts/s_code-production-v3.js" type="text/javascript">
  </script>
  <title>
   Windows 8.1 Deployment Training Course | Microsoft Virtual Academy
  </title>
 </head>
 <body class="">
  <form action="windows-8-1-deployment-jump-start-8304" id="aspnetForm" method="post" name="aspnetForm" onsubmit="javascript:return WebForm_OnSubmit();">
   <div>
    <input id="ctl00_ctl00_ScriptManager1_HiddenField" name="ctl00_ctl00_ScriptManager1_HiddenField" type="hidden" value=""/>
    <input id="__EVENTTARGET" name="__EVENTTARGET" type="hidden" value=""/>
    <input id="__EVENTARGUMENT" name="__EVENTARGUMENT" type="hidden" value=""/>
