<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html lang="en-US" xml:lang="en-US" xmlns="http://www.w3.org/1999/xhtml">
 <head>
  <meta content="text/html; charset=utf-8" http-equiv="Content-Type"/>
}#widget-8640492a-2384-3654-b34c-a42a9a818d6f {border-radius: 0 0 0 0;}#widget-8640492a-2384-3654-b34c-a42a9a818d6f {box-shadow: none}#widget-add60d49-769d-7169-b22d-a1fdc6ad20ee {
	margin: 0 0 0 0;
	padding: 5px 10px 5px 10px;
	border-radius: 0 0 0 0;
}#widget-add60d49-769d-7169-b22d-a1fdc6ad20ee {border-radius: 0 0 0 0;}#widget-add60d49-769d-7169-b22d-a1fdc6ad20ee {box-shadow: none}#widget-e5b4758c-4377-b06b-2785-b6b3cc277fc2 {
	margin: 0 0 0 0;
	padding: 5px 10px 5px 10px;
	border-radius: 0 0 0 0;
}#widget-e5b4758c-4377-b06b-2785-b6b3cc277fc2 {border-radius: 0 0 0 0;}#widget-e5b4758c-4377-b06b-2785-b6b3cc277fc2 {box-shadow: none}#widget-f001f1d2-46a8-7658-8ddb-a259632b606f {
	margin: 0 0 0 0;
	padding: 0 0 0 0;
	border-radius: 0 0 0 0;
}#widget-f001f1d2-46a8-7658-8ddb-a259632b606f {border-radius: 0 0 0 0;}#widget-f001f1d2-46a8-7658-8ddb-a259632b606f {box-shadow: none}#widget-d4815c74-0f98-5363-cbc8-8f8e0eeb7c82 {
	margin: 0 0 0 0;
	padding: 0 0 0 0;
	border-radius: 0 0 0 0;
}#widget-d4815c74-0f98-5363-cbc8-8f8e0eeb7c82 {border-radius: 0 0 0 0;}#widget-d4815c74-0f98-5363-cbc8-8f8e0eeb7c82 {box-shadow: none}#widget-5a94a290-7de5-ebd0-793c-74d0e2212c82 {
	margin: 0 0 0 0;
	padding: 5px 10px 5px 10px;
	border-radius: 0 0 0 0;
}#widget-5a94a290-7de5-ebd0-793c-74d0e2212c82 {border-radius: 0 0 0 0;}#widget-5a94a290-7de5-ebd0-793c-74d0e2212c82 {box-shadow: none}#widget-083a297e-4952-23b1-f74c-3d64380d3fd2 {
	margin: 0 0 0 0;
	padding: 5px 10px 5px 10px;
	border-radius: 0 0 0 0;
}#widget-083a297e-4952-23b1-f74c-3d64380d3fd2 {border-radius: 0 0 0 0;}#widget-083a297e-4952-23b1-f74c-3d64380d3fd2 {box-shadow: none}#widget-bb3a9434-31e9-601c-0ab7-dd93e3e76e52 {
	margin: 0px 0px 0px 0px;
	padding: 5px 5px 5px 0px;
	border-radius: 0 0 0 0;
}#widget-bb3a9434-31e9-601c-0ab7-dd93e3e76e52 {border-radius: 0 0 0 0;}#widget-bb3a9434-31e9-601c-0ab7-dd93e3e76e52 {box-shadow: none}#widget-52ec211a-e48a-5c70-0eca-5a9ef61fc008 {
	margin: 0 0 0 0;
	padding: 5px 10px 5px 10px;
	border-radius: 0 0 0 0;
}#widget-52ec211a-e48a-5c70-0eca-5a9ef61fc008 {border-radius: 0 0 0 0;}#widget-52ec211a-e48a-5c70-0eca-5a9ef61fc008 {box-shadow: none}#widget-babed3f4-ca7f-73e2-08e7-e1b8a8c7c957 {
	margin: 0 0 0 0;
	padding: 0 0 0 0;
	border-radius: 0 0 0 0;
}#widget-babed3f4-ca7f-73e2-08e7-e1b8a8c7c957 {border-radius: 0 0 0 0;}#widget-babed3f4-ca7f-73e2-08e7-e1b8a8c7c957 {box-shadow: none}#widget-779503f9-a8dc-558e-becd-ea769b21f230 {
	margin: 0 0 0 0;
	padding: 5px 10px 5px 10px;
	border-radius: 0 0 0 0;
}#widget-779503f9-a8dc-558e-becd-ea769b21f230 {border-radius: 0 0 0 0;}#widget-779503f9-a8dc-558e-becd-ea769b21f230 {box-shadow: none}#widget-4c7b025b-07a0-2259-7a20-0d38aa6bff9b {
	margin: 0 0 0 0;
	padding: 5px 10px 5px 10px;
	border-radius: 0 0 0 0;
}#widget-4c7b025b-07a0-2259-7a20-0d38aa6bff9b {border-radius: 0 0 0 0;}#widget-4c7b025b-07a0-2259-7a20-0d38aa6bff9b {box-shadow: none}#widget-726eb2bb-e376-cc79-a71d-b7a0d9001bda {
	margin: 0 0 0 0;
	padding: 5px 10px 5px 10px;
	border-radius: 0 0 0 0;
}#widget-726eb2bb-e376-cc79-a71d-b7a0d9001bda {border-radius: 0 0 0 0;}#widget-726eb2bb-e376-cc79-a71d-b7a0d9001bda {box-shadow: none}#widget-da19ef85-5d85-498b-599c-abe587f3a512 {
	margin: 0 0 0 0;
	padding: 0 0 0 0;
	border-radius: 0 0 0 0;
}#widget-da19ef85-5d85-498b-599c-abe587f3a512 {border-radius: 0 0 0 0;}#widget-da19ef85-5d85-498b-599c-abe587f3a512 {box-shadow: none}#widget-8204255a-eea2-0a41-1af4-43ac6aaa8399 {
	margin: 0 0 0 0;
	padding: 0 0 0 0;
	border-radius: 0 0 0 0;
}#widget-8204255a-eea2-0a41-1af4-43ac6aaa8399 {border-radius: 0 0 0 0;}#widget-8204255a-eea2-0a41-1af4-43ac6aaa8399 {box-shadow: none}#widget-55cb4da0-4939-231a-8829-fb2cf6a8c2c2 {
	margin: 0 0 0 0;
	padding: 5px 10px 5px 10px;
	border-radius: 0 0 0 0;
}#widget-55cb4da0-4939-231a-8829-fb2cf6a8c2c2 {border-radius: 0 0 0 0;}#widget-55cb4da0-4939-231a-8829-fb2cf6a8c2c2 {box-shadow: none}#widget-12fec66a-52f9-224a-e28a-7a8623e84720 {
	margin: 0 0 0 0;
	padding: 0 0 0 0;
	border-radius: 0 0 0 0;
}#widget-12fec66a-52f9-224a-e28a-7a8623e84720 {border-radius: 0 0 0 0;}#widget-12fec66a-52f9-224a-e28a-7a8623e84720 {box-shadow: none}#widget-64320ee5-f3f1-de00-f577-6091a69b568f {
	margin: 0 0 0 0;
	padding: 0 0 0 0;
	border-radius: 0 0 0 0;
}#widget-64320ee5-f3f1-de00-f577-6091a69b568f {border-radius: 0 0 0 0;}#widget-64320ee5-f3f1-de00-f577-6091a69b568f {box-shadow: none}#widget-7fbe68d8-47e8-0110-2188-17bd9b87e770 {
	margin: 0 0 0 0;
	padding: 5px 10px 5px 10px;
	border-radius: 0 0 0 0;
}#widget-7fbe68d8-47e8-0110-2188-17bd9b87e770 {border-radius: 0 0 0 0;}#widget-7fbe68d8-47e8-0110-2188-17bd9b87e770 {box-shadow: none}#widget-7138243b-a715-8b26-cf99-4bb8092cbbe8 {
	margin: 0 0 0 0;
	padding: 0 0 0 0;
	border-radius: 0 0 0 0;
}#widget-7138243b-a715-8b26-cf99-4bb8092cbbe8 {border-radius: 0 0 0 0;}#widget-7138243b-a715-8b26-cf99-4bb8092cbbe8 {box-shadow: none}#widget-aeaff255-0bac-58a9-5bf9-db26c405a03e {
	margin: 0 0 0 0;
	padding: 0 0 0 0;
	border-radius: 0 0 0 0;
}#widget-aeaff255-0bac-58a9-5bf9-db26c405a03e {border-radius: 0 0 0 0;}#widget-aeaff255-0bac-58a9-5bf9-db26c405a03e {box-shadow: none}#widget-f3926fe3-9d66-3951-8e50-1a23d05ec169 {
	margin: 0 0 0 0;
	padding: 5px 10px 5px 10px;
	border-radius: 0 0 0 0;
}#widget-f3926fe3-9d66-3951-8e50-1a23d05ec169 {border-radius: 0 0 0 0;}#widget-f3926fe3-9d66-3951-8e50-1a23d05ec169 {box-shadow: none}#widget-2a5fa720-ff5f-e390-34c0-7a7ce7fe1ab4 {
	margin: 0 0 0 0;
	padding: 5px 10px 5px 10px;
	border-radius: 0 0 0 0;
}#widget-2a5fa720-ff5f-e390-34c0-7a7ce7fe1ab4 {border-radius: 0 0 0 0;}#widget-2a5fa720-ff5f-e390-34c0-7a7ce7fe1ab4 {box-shadow: none}#widget-7b089ac0-a62a-a459-276e-9c47fb3bedb3 {
	margin: 0 0 0 0;
	padding: 5px 10px 5px 10px;
	border-radius: 0 0 0 0;
}#widget-7b089ac0-a62a-a459-276e-9c47fb3bedb3 {border-radius: 0 0 0 0;}#widget-7b089ac0-a62a-a459-276e-9c47fb3bedb3 {box-shadow: none}#widget-93a117b3-7243-8f4b-8202-765192716db1 {
	margin: 0 0 0 0;
	padding: 0 0 0 0;
	border-radius: 0 0 0 0;
}#widget-93a117b3-7243-8f4b-8202-765192716db1 {border-radius: 0 0 0 0;}#widget-93a117b3-7243-8f4b-8202-765192716db1 {box-shadow: none}#widget-944fbe0c-7785-a058-0d5e-57b5ad29ff7d {
	margin: 0 0 0 0;
	padding: 5px 10px 5px 10px;
	border-radius: 0 0 0 0;
}#widget-944fbe0c-7785-a058-0d5e-57b5ad29ff7d {border-radius: 0 0 0 0;}#widget-944fbe0c-7785-a058-0d5e-57b5ad29ff7d {box-shadow: none}#widget-e7d713f1-4c07-c6a5-74a0-2679a3593e33 {
	margin: 0 0 0 0;
	padding: 5px 10px 5px 10px;
	border-radius: 0 0 0 0;
}#widget-e7d713f1-4c07-c6a5-74a0-2679a3593e33 {border-radius: 0 0 0 0;}#widget-e7d713f1-4c07-c6a5-74a0-2679a3593e33 {box-shadow: none}body{background-image: url("attachments/Background/16398721_s.jpg?1421882869");background-position: top center;background-repeat: repeat;background-size: auto;}#header-content{background-image: url("attachments/Background/HDR1.png?1421882869");background-position: top center;background-repeat: no-repeat;background-size: auto;}#column1-content{background-color:rgba(219,139,228,1);}#column2-content{background-color:rgba(219,139,228,1);}#content-content{background-color:rgba(255,255,255,1);}#content-content,#content-content .container-content-inner {border-radius:10px 10px 10px 10px;}
#column1-content,#column1-content .container-content-inner {border-radius:10px 0 0 10px;}
#column2-content,#column2-content .container-content-inner {border-radius:0 10px 10px 0;}
  </style>
  <script src="js/css_browser_selector.js" type="text/javascript">
  </script>
  <script src="components/jquery/jquery.min.js?ac=12.0.6_35814.11063001" type="text/javascript">
  </script>
  <link href="css/text-5e292c1e-fc08-6423-f075-f0933637b632.css" rel="stylesheet" type="text/css"/>
  <link href="modules/text/text.css" rel="stylesheet" type="text/css"/>
  <script src="modules/text/text.js?ac=12.0.6_35814.11063001" type="text/javascript">
  </script>
  <link href="css/text-62efb586-7058-64bb-647f-f4d5a2fa0e69.css" rel="stylesheet" type="text/css"/>
  <link href="css/text-8640492a-2384-3654-b34c-a42a9a818d6f.css" rel="stylesheet" type="text/css"/>
  <link href="css/text-add60d49-769d-7169-b22d-a1fdc6ad20ee.css" rel="stylesheet" type="text/css"/>
  <link href="css/text-e5b4758c-4377-b06b-2785-b6b3cc277fc2.css" rel="stylesheet" type="text/css"/>
  <link href="css/text-083a297e-4952-23b1-f74c-3d64380d3fd2.css" rel="stylesheet" type="text/css"/>
  <link href="css/text-bb3a9434-31e9-601c-0ab7-dd93e3e76e52.css" rel="stylesheet" type="text/css"/>
  <link href="css/text-52ec211a-e48a-5c70-0eca-5a9ef61fc008.css" rel="stylesheet" type="text/css"/>
  <link href="css/text-779503f9-a8dc-558e-becd-ea769b21f230.css" rel="stylesheet" type="text/css"/>
  <script type="text/javascript">
   var ecwid_ProductBrowserURL = 'pet-products/';var css_selectors_prefix = '';window.ecwid_nocssrewrite = true;
  </script>
  <link href="css/text-55cb4da0-4939-231a-8829-fb2cf6a8c2c2.css" rel="stylesheet" type="text/css"/>
  <link href="css/text-7fbe68d8-47e8-0110-2188-17bd9b87e770.css" rel="stylesheet" type="text/css"/>
  <script type="text/javascript">
   var addthis_config = {
	ui_language: 'en'
};
  </script>
  <script src="//s7.addthis.com/js/250/addthis_widget.js?ac=12.0.6_35814.11063001" type="text/javascript">
  </script>
  <script type="text/javascript">
   addthis.addEventListener('addthis.ready', function() {
	for (var i in addthis.links) {
		var link = addthis.links[i];
		if (link.className.indexOf("tweet") &gt; -1) {
			var iframe = link.firstChild;
			if (iframe.src.indexOf("http://") !== 0) {
				iframe.src = iframe.src.replace(/^(\/\/|https:\/\/)/, 'http://');
			}
		}
	}
});
  </script>
  <link href="css/text-2a5fa720-ff5f-e390-34c0-7a7ce7fe1ab4.css" rel="stylesheet" type="text/css"/>
  <link href="css/text-7b089ac0-a62a-a459-276e-9c47fb3bedb3.css" rel="stylesheet" type="text/css"/>
  <link href="css/text-944fbe0c-7785-a058-0d5e-57b5ad29ff7d.css" rel="stylesheet" type="text/css"/>
  <link href="css/text-e7d713f1-4c07-c6a5-74a0-2679a3593e33.css" rel="stylesheet" type="text/css"/>
  <!--[if IE]&gt;
	&lt;meta http-equiv="Expires" content="Thu, 01 Dec 1994 16:00:00 GMT" /&gt;
&lt;![endif]-->
  <link href="css/layout.css" rel="stylesheet" type="text/css"/>
  <link href="favicon.ico?1421882869" rel="shortcut icon" type="image/x-icon"/>
  <script type="text/javascript">
   var siteBuilderJs = jQuery.noConflict(true);
  </script>
  <meta content="CF9173022D5FD510B7B6CB3602981C4C" name="msvalidate.01"/>
  <script src="js/helpers.js" type="text/javascript">
  </script>
  <script src="js/view.js" type="text/javascript">
  </script>
  <script>
   (function(i,s,o,g,r,a,m){i['GoogleAnalyticsObject']=r;i[r]=i[r]||function(){
  (i[r].q=i[r].q||[]).push(arguments)},i[r].l=1*new Date();a=s.createElement(o),
  m=s.getElementsByTagName(o)[0];a.async=1;a.src=g;m.parentNode.insertBefore(a,m)
  })(window,document,'script','//www.google-analytics.com/analytics.js','ga');

  ga('create', 'UA-48291503-1', 'daisyspetplace.com');
  ga('send', 'pageview');
  </script>
 </head>
 <body class="" id="template">
  <div class="unsupported">
   Your browser version is outdated. We recommend that you update your browser to the latest version.
  </div>
  <div id="page">
   <div class="border-none" id="watermark">
    <div class="external-top">
     <div class="external-top-left">
     </div>
     <div class="external-top-right">
     </div>
     <div class="external-top-center">
      <div>
       <div>
       </div>
      </div>
     </div>
    </div>
    <div class="external-middle">
     <div class="external-left">
      <div>
       <div>
       </div>
      </div>
     </div>
     <div class="external-right">
      <div>
       <div>
       </div>
      </div>
     </div>
     <div class="watermark-content">
     </div>
    </div>
    <div class="external-bottom">
     <div class="external-bottom-left">
     </div>
     <div class="external-bottom-right">
     </div>
     <div class="external-bottom-center">
      <div>
       <div>
       </div>
      </div>
     </div>
    </div>
   </div>
   <div class="pageContentText" id="layout">
    <div id="layout-header">
     <div class="container header border-none" id="header">
      <div class="top" id="header-top">
       <div>
        <div>
        </div>
       </div>
      </div>
      <div class="side" id="header-side">
       <div class="side2" id="header-side2">
        <div class="container-content">
         <div id="header-content">
          <div class="container-content-inner" id="header-content-inner">
           <table class="widget-columns-table">
            <tr>
             <td class="widget-columns-column" style="width: 44.331%">
              <div class="widget widget-site_logo " id="widget-5a94a290-7de5-ebd0-793c-74d0e2212c82">
               <div class="widget-content">
                <div style="text-align: right;">
                 <a href="">
                  <img alt="" height="134" src="attachments/Logo/DPP_lgo.png" width="265"/>
                 </a>
                </div>
               </div>
              </div>
             </td>
             <td class="widget-columns-column" style="width: 55.669%">
              <div class="widget widget-text " id="widget-083a297e-4952-23b1-f74c-3d64380d3fd2">
               <div class="widget-content">
                <p>
                 <span style="font-weight: bold;">
                  <a class=" link" href="pet-products/">
                   PET PRODUCTS
                  </a>
                  <a class=" link" href="blog/">
                   DAISYS BLOG
                  </a>
                  <a class=" link" href="daisy-s-friends/">
                   DAISYS FRIENDS
                  </a>
                  <span style="text-decoration: underline;">
                   <a class=" link" href="http://daisyspetplace.com/pet-products/#!/Costumes/c/11860386/offset=0&amp;sort=normal">
                    COSTUMES
                   </a>
                  </span>
                 </span>
                </p>
               </div>
              </div>
              <div class="widget widget-text " id="widget-bb3a9434-31e9-601c-0ab7-dd93e3e76e52">
               <div class="widget-content">
                <p style="text-align: center; padding-left: 30px;">
                </p>
                <p style="padding-left: 30px; text-align: left;">
                </p>
                <p style="padding-left: 30px; text-align: left;">
                 <span style="font-weight: bold; font-size: 20px;">
                  <span style="text-decoration: underline;">
                   <a class=" link" href="http://daisyspetplace.com/pet-products/#!/Dogs/c/8506063/offset=0&amp;sort=normal">
                    DOGS
                   </a>
                  </span>
                 </span>
                 <span style="font-size: 18px; font-weight: bold; line-height: 1.42;">
                  <span style="text-decoration: underline;">
                   <span style="font-size: 20px;">
                    <a class=" link" href="http://daisyspetplace.com/pet-products/#!/Cats/c/8506062/offset=0&amp;sort=normal">
                     CATS
                    </a>
                   </span>
                  </span>
                 </span>
                 <span style="font-size: 18px; font-weight: bold; line-height: 1.42;">
                 </span>
                 <span style="text-decoration: underline; font-size: 16px; font-weight: bold;">
                  <a class=" link" href="http://daisyspetplace.com/pet-products/#!/DAISY-DEAL/c/8506059/offset=0&amp;sort=normal">
                   DAISY DEAL!
                  </a>
                 </span>
                 <span style="font-size: 18px; font-weight: bold; line-height: 1.42;">
                 </span>
                 <span style="text-decoration: underline; font-size: 16px;">
                  <span style="font-weight: bold; line-height: 1.42;">
                   <a class=" link" href="diva-gear/">
                    DIVA GEAR
                   </a>
                  </span>
                 </span>
                 <span style="font-size: 18px; font-weight: bold; line-height: 1.42;">
                  <span style="text-decoration: underline;">
                   <span style="font-size: 16px;">
                    <a class=" link" href="nfl-ncaa-mlb-sports-gear/">
                     SPORTS FAN
                    </a>
                   </span>
                  </span>
                 </span>
                </p>
               </div>
              </div>
             </td>
            </tr>
           </table>
           <div class="widget widget-text " id="widget-52ec211a-e48a-5c70-0eca-5a9ef61fc008">
            <div class="widget-content">
             <p style="text-align: center;">
              <span style="font-size: 20px;">
               FREE Shipping on Orders Over $49 for All 48 Inland United States,
              </span>
             </p>
             <p style="text-align: center;">
              <span style="font-size: 16px;">
               Shipping Charges for Alaska and Hawaii Orders Do Exist
              </span>
             </p>
             <p style="text-align: center;">
              <span style="line-height: 1.42;">
               <span style="font-size: 20px;">
                Join Daisy's Pet Place Friends List Here!
               </span>
              </span>
             </p>
             <form accept-charset="iso-8859-1" action="http://www.aweber.com/scripts/addlead.pl" class="af-form-wrapper" method="post" target="_new">
              <div class="af-form" id="af-form-1123298710">
               <div class="af-header" id="af-header-1123298710">
                <div class="bodyText">
                 <p style="text-align: center;">
                  <span style="font-size: 20px;">
                   Get 10% Off of Your First Order and Receive Future Discounts &amp; Coupons!
                  </span>
                 </p>
                </div>
               </div>
               <div class="af-body af-standards" id="af-body-1123298710">
                <div class="af-element" style="text-align: center;">
                 <div class="af-textWrap">
                  <span style="font-size: 20px;">
                   <span style="color: #b84fc4;">
                    <a class=" link" href="http://forms.aweber.com/form/10/1123298710.htm">
                     <span style="color: #b84fc4;">
                      CLICK HERE TO BECOME DAISY'S FRIEND!
                     </span>
                    </a>
                   </span>
                  </span>
                 </div>
                </div>
                <div class="af-element buttonContainer" style="text-align: center;">
                 <div class="af-clear">
                 </div>
                 <div class="af-clear">
                  <span style="line-height: 1.42;">
                   We respect your
                  </span>
                  <a class=" link" href="http://www.aweber.com/permission.htm" style="line-height: 1.42;" target="_blank" title="Privacy Policy">
                   email privacy
                  </a>
                  <span style="line-height: 1.42;">
                  </span>
                 </div>
                </div>
               </div>
              </div>
              <div style="display: none;">
               <span class="image-block" style="undefined width:undefinedpx; width:undefinedpx; width:undefinedpx; width:undefinedpx; width:undefinedpx; width:undefinedpx; width:undefinedpx; width:undefinedpx; width:undefinedpx; width:undefinedpx; width:undefinedpx; width:undefinedpx; width:undefinedpx; width:undefinedpx; width:undefinedpx;">
                <img alt="" src="http://forms.aweber.com/form/displays.htm?1421042125151"/>
               </span>
              </div>
             </form>
             <!-- /AWeber Web Form Generator 3.0 -->
            </div>
           </div>
           <table class="widget-columns-table">
            <tr>
             <td class="widget-columns-column" style="width: 25.514%">
              <div class="widget widget-text " id="widget-779503f9-a8dc-558e-becd-ea769b21f230">
               <div class="widget-content">
                <p style="text-align: right;">
                 <span style="font-weight: bold; font-style: italic;">
                  Product Search :
                 </span>
                </p>
               </div>
              </div>
             </td>
             <td class="widget-columns-column" style="width: 59.285%">
              <div class="widget widget-search " id="widget-4c7b025b-07a0-2259-7a20-0d38aa6bff9b">
               <div class="widget-content">
                <div>
                 <script charset="utf-8" src="http://app.ecwid.com/script.js?4163021" type="text/javascript">
                 </script>
                 <script type="text/javascript">
                  xSearchPanel("style=");
                 </script>
                </div>
               </div>
              </div>
             </td>
             <td class="widget-columns-column" style="width: 15.201%">
              <div class="widget widget-eshop_basket " id="widget-726eb2bb-e376-cc79-a71d-b7a0d9001bda">
               <div class="widget-content">
                <script charset="utf-8" src="https://app.ecwid.com/script.js?4163021&amp;lang=en" type="text/javascript">
                </script>
                <script type="text/javascript">
                 try{ xMinicart("style=","layout=Mini"); } catch(e) {}
                </script>
               </div>
              </div>
             </td>
            </tr>
           </table>
          </div>
         </div>
        </div>
       </div>
      </div>
      <div class="bottom" id="header-bottom">
       <div>
        <div>
        </div>
       </div>
      </div>
     </div>
    </div>
    <div id="layout-content">
     <div id="columns">
      <div class="container content border-none" id="content">
       <div class="top" id="content-top">
        <div>
         <div>
         </div>
        </div>
       </div>
       <div class="side" id="content-side">
        <div class="side2" id="content-side2">
         <div class="container-content">
          <div id="content-content">
           <div class="container-content-inner" id="content-content-inner">
            <div class="widget widget-pagecontent " id="widget-8b40e507-5982-25f3-e66f-77716c86ef6c">
             <div class="widget-content">
              <table class="widget-columns-table">
               <tr>
                <td class="widget-columns-column" style="width: 68.545%">
                 <div class="widget widget-text " id="widget-5e292c1e-fc08-6423-f075-f0933637b632">
                  <div class="widget-content">
                   <p>
                    <a class=" link" href="http://daisyspetplace.com/pet-products/#!/~/category/id=8506098&amp;offset=0&amp;sort=normal">
                     <span class="image-block caption-over-image" style="margin-left: auto; margin-right: auto; display: block; width:648px;">
                      <img alt="" height="306" id="mce-20413" src="attachments/Image/banner_1.jpg" width="648"/>
                     </span>
                    </a>
                   </p>
                  </div>
                 </div>
                </td>
                <td class="widget-columns-column" style="width: 31.455%">
                 <div class="widget widget-text " id="widget-62efb586-7058-64bb-647f-f4d5a2fa0e69">
                  <div class="widget-content">
                   <p>
                   </p>
                   <p>
                    <a class=" link" href="http://daisyspetplace.com/pet-products/#!/~/category/id=8506063&amp;offset=0&amp;sort=normal">
                     <span class="image-block caption-over-image" style="margin-right: auto; margin-left: auto; display: block; width:286px;">
                      <img alt="" height="275" id="mce-16222" src="attachments/Image/ALLdog_1.jpg" width="286"/>
                     </span>
                    </a>
                   </p>
                  </div>
                 </div>
                </td>
               </tr>
              </table>
              <div class="widget widget-text " id="widget-8640492a-2384-3654-b34c-a42a9a818d6f">
               <div class="widget-content">
                <table align="center" border="0" style="margin: auto;">
                 <tbody>
                  <tr>
                   <td>
                   </td>
                   <td>
                   </td>
                   <td>
                   </td>
                   <td>
                   </td>
                   <td>
                   </td>
                  </tr>
                 </tbody>
                </table>
               </div>
              </div>
              <div class="widget widget-text " id="widget-add60d49-769d-7169-b22d-a1fdc6ad20ee">
               <div class="widget-content">
                <table align="center" border="0" style="margin: auto;">
                 <tbody>
                  <tr>
                   <td>
                    <a class=" link" href="http://daisyspetplace.com/pet-products/#!/~/category/id=8506062&amp;offset=0&amp;sort=normal">
                     <span class="image-block" style="margin-right: auto; margin-left: auto; display: block; width:168px;">
                      <img alt="" height="156" id="mce-19729" src="attachments/Image/10776305-cat-with-shopping-cart-isolated-on-white.jpg" width="168"/>
                     </span>
                    </a>
                   </td>
                   <td>
                    <a class=" link" href="http://daisyspetplace.com/pet-products/#!/~/category/id=8506059&amp;offset=0&amp;sort=normal">
                     <span class="image-block" style="margin-right: auto; margin-left: auto; display: block; width:160px;">
                      <img alt="" height="168" id="mce-19789" src="attachments/Image/19806105-grey-blue-wavy-parrot-poultry.jpg" width="160"/>
                     </span>
                    </a>
                   </td>
                   <td>
                    <a class=" link" href="http://daisyspetplace.com/pet-products/#!/~/category/id=8506061&amp;offset=0&amp;sort=normal">
                     <span class="image-block" style="margin-right: auto; margin-left: auto; display: block; width:153px;">
                      <img alt="" height="168" id="mce-19849" src="attachments/Image/16373956-red-rabbit-bunny-isolated-on-a-white-background.jpg" width="153"/>
                     </span>
                    </a>
                   </td>
                   <td>
                    <a class=" link" href="http://daisyspetplace.com/pet-products/#!/~/category/id=8506063&amp;offset=0&amp;sort=normal">
                     <span class="image-block" style="margin-right: auto; margin-left: auto; display: block; width:168px;">
                      <img alt="" height="112" id="mce-19909" src="attachments/Image/16797843-cute-pug-dog-lying-over-white-background.jpg" width="168"/>
                     </span>
                    </a>
                   </td>
                   <td>
                    <a class=" link" href="http://daisyspetplace.com/pet-products/#!/~/category/id=8506093&amp;offset=0&amp;sort=normal">
                     <span class="image-block" style="margin-right: auto; margin-left: auto; display: block; width:168px;">
                      <img alt="" height="112" id="mce-19969" src="attachments/Image/8992574-object-on-white-plastic-toy-for-dog.jpg" width="168"/>
                     </span>
                    </a>
                   </td>
                   <td>
                    <a class=" link" href="http://daisyspetplace.com/pet-products/#!/~/category/id=8506091&amp;offset=0&amp;sort=normal">
                     <span class="image-block" style="margin-right: auto; margin-left: auto; display: block; width:118px;">
