<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html xmlns="http://www.w3.org/1999/xhtml">
 <head>
  <meta content="CE6521D277F7B574E4EB0A8A346E2C8F" name="msvalidate.01"/>
  <meta content="Enroll in our Cloud training program to learn how to configure and deploy Microsofts Private Cloud and better your understanding of concepts from business &amp; technical perspective." id="ctl00_ctl00_metaDescription" name="description"/>
  <meta content="microsoft private cloud, cloud computing training, cloud training, microsoft private cloud, learn system center 2012, system center training, mva, training courses, virtual academy microsoft, microsoft learning center, microsoft online learning" id="ctl00_ctl00_metaKeywords" name="keywords"/>
  <meta content="After completing this private cloud specialization, you will have an understanding of Microsofts vision for cloud computing, from the business perspective to the technical level." id="ctl00_ctl00_metaShareDescription" property="og:description"/>
  <meta content="http://mvastorage.microsoft.com/public/images/MVA-share-logo.png" id="ctl00_ctl00_metaShareImage" property="og:image"/>
  <link href="http://www.microsoftvirtualacademy.com/fr-FR/" hreflang="fr-FR" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/fr-FR/" hreflang="fr-FR" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/fr-FR/" hreflang="fr-FR" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/es-ES/" hreflang="es-ES" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/fr-FR/" hreflang="fr-FR" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/en-US/" hreflang="en-US" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/en-US/" hreflang="en-US" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/en-US/" hreflang="en-US" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/fr-FR/" hreflang="fr-FR" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/es-ES/" hreflang="es-ES" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/es-ES/" hreflang="es-ES" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/en-US/" hreflang="en-US" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/es-ES/" hreflang="es-ES" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/es-ES/" hreflang="es-ES" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/en-US/" hreflang="en-US" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/en-US/" hreflang="en-US" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/en-US/" hreflang="en-US" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/en-US/" hreflang="en-US" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/fr-FR/" hreflang="fr-FR" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/fr-FR/" hreflang="fr-FR" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/en-US/" hreflang="en-US" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/en-US/" hreflang="en-US" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/de-DE/" hreflang="de-DE" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/en-US/" hreflang="en-US" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/en-US/" hreflang="en-US" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/es-ES/" hreflang="es-ES" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/en-US/" hreflang="en-US" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/pt-BR/" hreflang="pt-BR" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/en-US/" hreflang="en-US" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/fr-FR/" hreflang="fr-FR" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/es-ES/" hreflang="es-ES" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/en-US/" hreflang="en-US" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/en-US/" hreflang="en-US" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/en-US/" hreflang="en-US" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/en-US/" hreflang="en-US" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/en-US/" hreflang="en-US" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/en-US/" hreflang="en-US" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/en-US/" hreflang="en-US" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/en-US/" hreflang="en-US" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/it-IT/" hreflang="it-IT" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/en-US/" hreflang="en-US" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/ja-JP/" hreflang="ja-JP" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/en-US/" hreflang="en-US" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/ru-RU/" hreflang="ru-RU" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/en-US/" hreflang="en-US" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/ko-KR/" hreflang="ko-KR" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/en-US/" hreflang="en-US" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/en-US/" hreflang="en-US" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/en-US/" hreflang="en-US" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/en-US/" hreflang="en-US" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/en-US/" hreflang="en-US" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/en-US/" hreflang="en-US" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/en-US/" hreflang="en-US" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/en-US/" hreflang="en-US" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/de-DE/" hreflang="de-DE" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/en-US/" hreflang="en-US" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/en-US/" hreflang="en-US" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/en-US/" hreflang="en-US" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/en-US/" hreflang="en-US" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/en-US/" hreflang="en-US" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/en-US/" hreflang="en-US" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/fr-FR/" hreflang="fr-FR" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/fr-FR/" hreflang="fr-FR" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/fr-FR/" hreflang="fr-FR" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/es-ES/" hreflang="es-ES" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/en-US/" hreflang="en-US" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/en-US/" hreflang="en-US" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/en-US/" hreflang="en-US" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/fr-FR/" hreflang="fr-FR" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/pt-BR/" hreflang="pt-BR" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/en-US/" hreflang="en-US" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/en-US/" hreflang="en-US" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/en-US/" hreflang="en-US" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/en-US/" hreflang="en-US" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/en-US/" hreflang="en-US" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/es-ES/" hreflang="es-ES" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/fr-FR/" hreflang="fr-FR" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/en-US/" hreflang="en-US" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/en-US/" hreflang="en-US" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/en-US/" hreflang="en-US" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/en-US/" hreflang="en-US" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/en-US/" hreflang="en-US" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/es-ES/" hreflang="es-ES" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/es-ES/" hreflang="es-ES" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/es-ES/" hreflang="es-ES" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/en-US/" hreflang="en-US" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/pl-PL/" hreflang="pl-PL" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/en-US/" hreflang="en-US" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/es-ES/" hreflang="es-ES" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/en-US/" hreflang="en-US" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/fr-FR/" hreflang="fr-FR" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/en-US/" hreflang="en-US" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/en-US/" hreflang="en-US" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/es-ES/" hreflang="es-ES" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/en-US/" hreflang="en-US" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/pt-BR/" hreflang="pt-BR" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/en-US/" hreflang="en-US" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/fr-FR/" hreflang="fr-FR" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/en-US/" hreflang="en-US" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/fr-FR/" hreflang="fr-FR" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/en-US/" hreflang="en-US" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/en-US/" hreflang="en-US" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/en-US/" hreflang="en-US" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/cs-CZ/" hreflang="cs-CZ" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/en-US/" hreflang="en-US" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/en-US/" hreflang="en-US" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/en-US/" hreflang="en-US" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/es-ES/" hreflang="es-ES" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/en-US/" hreflang="en-US" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/en-US/" hreflang="en-US" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/en-US/" hreflang="en-US" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/en-US/" hreflang="en-US" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/en-US/" hreflang="en-US" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/en-US/" hreflang="en-US" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/zh-TW/" hreflang="zh-TW" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/en-US/" hreflang="en-US" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/en-US/" hreflang="en-US" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/fr-FR/" hreflang="fr-FR" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/en-US/" hreflang="en-US" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/fr-FR/" hreflang="fr-FR" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/tr-TR/" hreflang="tr-TR" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/en-US/" hreflang="en-US" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/ru-RU/" hreflang="ru-RU" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/en-US/" hreflang="en-US" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/en-US/" hreflang="en-US" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/en-US/" hreflang="en-US" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/es-ES/" hreflang="es-ES" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/ru-RU/" hreflang="ru-RU" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/es-ES/" hreflang="es-ES" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/en-US/" hreflang="en-US" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/en-US/" hreflang="en-US" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/en-US/" hreflang="en-US" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/en-US/" hreflang="en-US" rel="alternate"/>
  <link href="http://www.microsoftvirtualacademy.com/ru-RU/" hreflang="ru-RU" rel="alternate"/>
  <script src="http://mvastorage.microsoft.com/public/scripts/jquery-1.11.0.js" type="text/javascript">
  </script>
  <meta content="width=device-width, initial-scale=1.0" name="viewport"/>
  <link href="http://mvastorage.microsoft.com/public/css/new/default-4.58.2.css" id="ctl00_ctl00_head_linkNewStyleSheet" rel="stylesheet" type="text/css"/>
  <script src="http://mvastorage.microsoft.com/public/scripts/new/common-4.58.2.js" type="text/javascript">
  </script>
  <link href="http://mvastorage.microsoft.com/public/css/headerandfooter-4.58.2.css" id="ctl00_ctl00_linkHeaderAndFooterStyleSheet" rel="stylesheet" type="text/css"/>
  <script src="//nexus.ensighten.com/msft/mva/Bootstrap.js" type="text/javascript">
  </script>
  <script onload="javascript:if (typeof(pmc) == 'object' &amp;&amp; typeof(pmc.siteCatVariableMap) == 'function') {pmc.siteCatVariableMap();}" src="http://mvastorage.microsoft.com/public/scripts/s_code-production-v3.js" type="text/javascript">
  </script>
  <title>
   Private Cloud Computing and Infrastructure Management-Microsoft Virtual Academy
  </title>
 </head>
 <body class="">
  <form action="configuring-and-deploying-microsoft-s-private-cloud" id="aspnetForm" method="post" name="aspnetForm" onsubmit="javascript:return WebForm_OnSubmit();">
   <div>
    <input id="ctl00_ctl00_ScriptManager1_HiddenField" name="ctl00_ctl00_ScriptManager1_HiddenField" type="hidden" value=""/>
    <input id="__EVENTTARGET" name="__EVENTTARGET" type="hidden" value=""/>
    <input id="__EVENTARGUMENT" name="__EVENTARGUMENT" type="hidden" value=""/>
