<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html xmlns="http://www.w3.org/1999/xhtml">
 <head profile="http://gmpg.org/xfn/11">
  <meta content="text/html; charset=utf-8" http-equiv="Content-Type"/>
  <title>
   Giavasan  How To Eat Sushi
  &lt;script type="text/javascript"&gt; var pageTracker = _gat._getTracker("UA-80099-1"); pageTracker._initData(); pageTracker._trackPageview(); &lt;/script&gt;-->
  <link href="http://giavasan.diludovico.it/archivio/2005/11/10/how-to-eat-sushi/feed/" rel="alternate" title="Giavasan  How To Eat Sushi Comments Feed" type="application/rss+xml"/>
  <script type="text/javascript">
   window._wpemojiSettings = {"baseUrl":"http:\/\/s.w.org\/images\/core\/emoji\/72x72\/","ext":".png","source":{"concatemoji":"http:\/\/giavasan.diludovico.it\/wp-includes\/js\/wp-emoji-release.min.js?ver=4.2.2"}};
			!function(a,b,c){function d(a){var c=b.createElement("canvas"),d=c.getContext&amp;&amp;c.getContext("2d");return d&amp;&amp;d.fillText?(d.textBaseline="top",d.font="600 32px Arial","flag"===a?(d.fillText(String.fromCharCode(55356,56812,55356,56807),0,0),c.toDataURL().length&gt;3e3):(d.fillText(String.fromCharCode(55357,56835),0,0),0!==d.getImageData(16,16,1,1).data[0])):!1}function e(a){var c=b.createElement("script");c.src=a,c.type="text/javascript",b.getElementsByTagName("head")[0].appendChild(c)}var f,g;c.supports={simple:d("simple"),flag:d("flag")},c.DOMReady=!1,c.readyCallback=function(){c.DOMReady=!0},c.supports.simple&amp;&amp;c.supports.flag||(g=function(){c.readyCallback()},b.addEventListener?(b.addEventListener("DOMContentLoaded",g,!1),a.addEventListener("load",g,!1)):(a.attachEvent("onload",g),b.attachEvent("onreadystatechange",function(){"complete"===b.readyState&amp;&amp;c.readyCallback()})),f=c.source||{},f.concatemoji?e(f.concatemoji):f.wpemoji&amp;&amp;f.twemoji&amp;&amp;(e(f.twemoji),e(f.wpemoji)))}(window,document,window._wpemojiSettings);
  </script>
  <style type="text/css">
   img.wp-smiley,
img.emoji {
	display: inline !important;
	border: none !important;
	box-shadow: none !important;
	height: 1em !important;
	width: 1em !important;
	margin: 0 .07em !important;
	vertical-align: -0.1em !important;
	background: none !important;
	padding: 0 !important;
}
  </style>
  <link href="http://giavasan.diludovico.it/wp-content/plugins/cookie-law-info/css/cli-style.css?ver=4.2.2" id="cookielawinfo-style-css" media="all" rel="stylesheet" type="text/css"/>
  <link href="http://giavasan.diludovico.it/wp-content/plugins/wp-pagenavi/pagenavi-css.css?ver=2.70" id="wp-pagenavi-css" media="all" rel="stylesheet" type="text/css"/>
  <script src="http://giavasan.diludovico.it/wp-includes/js/jquery/jquery.js?ver=1.11.2" type="text/javascript">
  </script>
  <script src="http://giavasan.diludovico.it/wp-includes/js/jquery/jquery-migrate.min.js?ver=1.2.1" type="text/javascript">
  </script>
  <script src="http://giavasan.diludovico.it/wp-content/plugins/cookie-law-info/js/cookielawinfo.js?ver=4.2.2" type="text/javascript">
  </script>
  <link href="http://giavasan.diludovico.it/xmlrpc.php?rsd" rel="EditURI" title="RSD" type="application/rsd+xml"/>
  <link href="http://giavasan.diludovico.it/wp-includes/wlwmanifest.xml" rel="wlwmanifest" type="application/wlwmanifest+xml"/>
  <link href="http://giavasan.diludovico.it/archivio/2005/11/09/ipod-pranks/" rel="prev" title="iPod Pranks"/>
  <link href="http://giavasan.diludovico.it/archivio/2005/11/11/free-pandora/" rel="next" title="Free Pandora"/>
  <meta content="WordPress 4.2.2" name="generator"/>
  <link href="http://giavasan.diludovico.it/archivio/2005/11/10/how-to-eat-sushi/" rel="canonical"/>
  <link href="http://giavasan.diludovico.it/?p=1153" rel="shortlink"/>
  <script src="http://giavasan.diludovico.it/wp-content/plugins/audio-player/assets/audio-player.js?ver=2.0.4.6" type="text/javascript">
  </script>
  <script type="text/javascript">
   AudioPlayer.setup("http://giavasan.diludovico.it/wp-content/plugins/audio-player/assets/player.swf?ver=2.0.4.6", {width:"290",animation:"yes",encode:"yes",initialvolume:"60",remaining:"no",noinfo:"yes",buffer:"5",checkpolicy:"no",rtl:"no",bg:"2B2B2B",text:"999999",leftbg:"606060",lefticon:"242424",volslider:"242424",voltrack:"999999",rightbg:"606060",rightbghover:"999999",righticon:"242424",righticonhover:"242424",track:"3A3A3A",loader:"3C86C4",border:"2B2B2B",tracker:"2B2B2B",skip:"909090",pagebg:"FFFFFF",transparentpagebg:"yes"});
  </script>
  <script src="http://giavasan.diludovico.it/wp-includes/js/quicktags.js" type="text/javascript">
  </script>
  <script src="http://giavasan.diludovico.it/wp-content/plugins/comment_quicktags.php" type="text/javascript">
  </script>
  <style type="text/css">
   /* To fix kubrick: */
#commentform #ed_toolbar input.ed_button {
	width:auto;
}
  </style>
  <script language="Javascript" type="text/javascript">
   function s_toggleDisplay(his, me, show, hide) {
        if (his.style.display != 'none') {
          his.style.display = 'none';
          me.innerHTML = show;
        } else {
          his.style.display = 'block';
          me.innerHTML = hide;
        }
      }
  </script>
  <!-- Simple Social Buttons style sheet -->
  <style type="text/css">
   div.simplesocialbuttons { height: 20px; margin: 10px auto 10px 0; text-align: left; clear: left; }
   div.simplesocialbutton { float: left; }
   div.ssb-button-googleplus { width: 100px; }
   div.ssb-button-fblike { width: 140px; line-height: 1; }
   div.ssb-button-twitter { width: 130px; }
   div.ssb-button-pinterest { width: 100px; }
   .fb-like iframe { max-width: none !important; }
  </style>
  <!-- End of Simple Social Buttons -->
 </head>
 <body>
  <div id="container">
   <div id="header">
    <h1>
     <a href="http://giavasan.diludovico.it">
      Giavasan
     </a>
    </h1>
   </div>
   <!-- start sidebar -->
   <div id="sidebar">
    <br/>
    <br/>
    <h1>
     Home Page
    </h1>
    <ul>
     <center>
      <a href="http://giavasan.diludovico.it" title="Home Page">
       <img border="0" height="34" src="http://giavasan.diludovico.it/archivi/public_html/giavasan/archivi/images/giavasan_backgroung_thumbnail.jpg" width="160"/>
      </a>
     </center>
    </ul>
    <br/>
    <h1>
     Feed
    </h1>
    <ul>
     <center>
      <a href="http://feeds2.feedburner.com/giavasandiludovicoit" target="_blank" title="Subscribe" type="application/rss+xml">
       <img height="32" src="http://giavasan.diludovico.it/wp-content/themes/krad/images/feed-icon-32x32.jpg" style="border:0" width="32"/>
      </a>
      <br/>
     </center>
    </ul>
    <br/>
    <center>
     <table id="wp-calendar">
      <caption>
       November 2005
      </caption>
      <thead>
       <tr>
        <th scope="col" title="Monday">
         M
        </th>
        <th scope="col" title="Tuesday">
         T
        </th>
        <th scope="col" title="Wednesday">
         W
        </th>
        <th scope="col" title="Thursday">
         T
        </th>
        <th scope="col" title="Friday">
         F
        </th>
        <th scope="col" title="Saturday">
         S
        </th>
        <th scope="col" title="Sunday">
         S
        </th>
       </tr>
      </thead>
      <tfoot>
       <tr>
        <td colspan="3" id="prev">
         <a href="http://giavasan.diludovico.it/archivio/2005/10/">
           Oct
         </a>
        </td>
        <td class="pad">
        </td>
        <td colspan="3" id="next">
         <a href="http://giavasan.diludovico.it/archivio/2005/12/">
          Dec 
         </a>
        </td>
       </tr>
      </tfoot>
      <tbody>
       <tr>
        <td class="pad" colspan="1">
        </td>
        <td>
         1
        </td>
        <td>
         <a href="http://giavasan.diludovico.it/archivio/2005/11/02/" title="Man Magnets, Pink Floyd: Peel Sessions, Fourtris, Neanche Maradona">
          2
         </a>
        </td>
        <td>
         <a href="http://giavasan.diludovico.it/archivio/2005/11/03/" title="The 1 Second Film, Comcastic">
          3
         </a>
        </td>
        <td>
         <a href="http://giavasan.diludovico.it/archivio/2005/11/04/" title="Hi-Tech">
          4
         </a>
        </td>
        <td>
         5
        </td>
        <td>
         <a href="http://giavasan.diludovico.it/archivio/2005/11/06/" title="Spiral">
          6
         </a>
        </td>
       </tr>
       <tr>
        <td>
         <a href="http://giavasan.diludovico.it/archivio/2005/11/07/" title="Vendetta">
          7
         </a>
        </td>
        <td>
         <a href="http://giavasan.diludovico.it/archivio/2005/11/08/" title="Fallen Art, Che si fa ora, li invadiamo?">
          8
         </a>
        </td>
        <td>
         <a href="http://giavasan.diludovico.it/archivio/2005/11/09/" title="Stellarium, Visual Explorations of Jazz Improvizations, iPod Pranks">
          9
         </a>
        </td>
        <td>
         <a href="http://giavasan.diludovico.it/archivio/2005/11/10/" title="How To Eat Sushi">
          10
         </a>
        </td>
        <td>
         <a href="http://giavasan.diludovico.it/archivio/2005/11/11/" title="Free Pandora">
          11
         </a>
        </td>
        <td>
         <a href="http://giavasan.diludovico.it/archivio/2005/11/12/" title="Senza terzismi">
          12
         </a>
        </td>
        <td>
         13
        </td>
       </tr>
       <tr>
        <td>
         <a href="http://giavasan.diludovico.it/archivio/2005/11/14/" title="Riot">
          14
         </a>
        </td>
        <td>
         <a href="http://giavasan.diludovico.it/archivio/2005/11/15/" title="Green, Google Analytics">
          15
         </a>
        </td>
        <td>
         <a href="http://giavasan.diludovico.it/archivio/2005/11/16/" title="Mad Cow">
          16
         </a>
        </td>
        <td>
         <a href="http://giavasan.diludovico.it/archivio/2005/11/17/" title="Love">
          17
         </a>
        </td>
        <td>
         <a href="http://giavasan.diludovico.it/archivio/2005/11/18/" title="Keep Smiling">
          18
         </a>
        </td>
        <td>
         <a href="http://giavasan.diludovico.it/archivio/2005/11/19/" title="White Noise, Underwear goes inside your pants, I Heart Rootkit | The T-Shirt">
          19
         </a>
        </td>
        <td>
         <a href="http://giavasan.diludovico.it/archivio/2005/11/20/" title="Les Postures Du Yogi">
          20
         </a>
        </td>
       </tr>
       <tr>
        <td>
         <a href="http://giavasan.diludovico.it/archivio/2005/11/21/" title="Rabbit Movies">
          21
         </a>
        </td>
        <td>
         <a href="http://giavasan.diludovico.it/archivio/2005/11/22/" title="Liquid Sculpture, Triple Js Impossible Music Festival">
          22
         </a>
        </td>
        <td>
         <a href="http://giavasan.diludovico.it/archivio/2005/11/23/" title="Luna Park">
          23
         </a>
        </td>
        <td>
         <a href="http://giavasan.diludovico.it/archivio/2005/11/24/" title="Play Tagger, CIAs Harsh Interrogation Techniques">
          24
         </a>
        </td>
        <td>
         <a href="http://giavasan.diludovico.it/archivio/2005/11/25/" title="Get to Z, Verandi, The Dark Room, I Love 80s, I Love 80s">
          25
         </a>
        </td>
        <td>
         <a href="http://giavasan.diludovico.it/archivio/2005/11/26/" title="Best?, Alive in Joburg">
          26
         </a>
        </td>
        <td>
         <a href="http://giavasan.diludovico.it/archivio/2005/11/27/" title="74 Bands">
          27
         </a>
        </td>
       </tr>
       <tr>
        <td>
         <a href="http://giavasan.diludovico.it/archivio/2005/11/28/" title="Blue">
          28
         </a>
        </td>
        <td>
         <a href="http://giavasan.diludovico.it/archivio/2005/11/29/" title="Sweet">
          29
         </a>
        </td>
        <td>
         <a href="http://giavasan.diludovico.it/archivio/2005/11/30/" title="Interactive Cab, Guess the Character, Too much bands">
          30
         </a>
        </td>
        <td class="pad" colspan="4">
        </td>
       </tr>
      </tbody>
     </table>
    </center>
    <br/>
    <h1>
     Last Posts
    </h1>
    <ul>
     <li>
      <a href="http://giavasan.diludovico.it/archivio/2015/07/07/the-wikisinger/" rel="bookmark" title="Permanent Link: The Wikisinger">
       The Wikisinger
      </a>
      <a href="http://giavasan.diludovico.it/archivio/2015/07/03/vania-heymann-car-chase/" rel="bookmark" title="Permanent Link: Vania Heymann - Car Chase">
       Vania Heymann - Car Chase
      </a>
      <a href="http://giavasan.diludovico.it/archivio/2015/07/03/hannibal-taste-of-his-own-misery/" rel="bookmark" title="Permanent Link: Hannibal - Taste of His Own Misery">
       Hannibal - Taste of His Own Misery
      </a>
      <a href="http://giavasan.diludovico.it/archivio/2015/07/03/the-distance-i-can-be-from-my-son/" rel="bookmark" title="Permanent Link: The distance I can be from my son">
       The distance I can be from my son
      </a>
      <a href="http://giavasan.diludovico.it/archivio/2015/07/03/rick-and-morty-season-2-trailer/" rel="bookmark" title="Permanent Link: Rick and Morty Season 2 Trailer">
       Rick and Morty Season 2 Trailer
      </a>
      <a href="http://giavasan.diludovico.it/archivio/2015/07/02/speechless-speech-merkel-tsipras/" rel="bookmark" title="Permanent Link: Speechless Speech - Merkel &amp; Tsipras">
       Speechless Speech - Merkel &amp; Tsipras
      </a>
      <a href="http://giavasan.diludovico.it/archivio/2015/07/02/a-quick-puzzle-to-test-your-problem-solving/" rel="bookmark" title="Permanent Link: A Quick Puzzle to Test Your Problem Solv...">
       A Quick Puzzle to Test Your Problem Solv...
      </a>
      <a href="http://giavasan.diludovico.it/archivio/2015/07/02/meep/" rel="bookmark" title="Permanent Link: Meep">
       Meep
      </a>
      <a href="http://giavasan.diludovico.it/archivio/2015/06/27/360-4k-k-pop-korean-dancers/" rel="bookmark" title="Permanent Link: 360 4k - K-pop Korean Dancers">
