<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html xmlns="http://www.w3.org/1999/xhtml">
 <head profile="http://gmpg.org/xfn/11">
  <script type="text/javascript">
   window.NREUM||(NREUM={}),__nr_require=function(e,n,t){function r(t){if(!n[t]){var o=n[t]={exports:{}};e[t][0].call(o.exports,function(n){var o=e[t][1][n];return r(o?o:n)},o,o.exports)}return n[t].exports}if("function"==typeof __nr_require)return __nr_require;for(var o=0;o&lt;t.length;o++)r(t[o]);return r}({QJf3ax:[function(e,n){function t(e){function n(n,t,a){e&amp;&amp;e(n,t,a),a||(a={});for(var u=c(n),f=u.length,s=i(a,o,r),p=0;f&gt;p;p++)u[p].apply(s,t);return s}function a(e,n){f[e]=c(e).concat(n)}function c(e){return f[e]||[]}function u(){return t(n)}var f={};return{on:a,emit:n,create:u,listeners:c,_events:f}}function r(){return{}}var o="nr@context",i=e("gos");n.exports=t()},{gos:"7eSDFh"}],ee:[function(e,n){n.exports=e("QJf3ax")},{}],3:[function(e,n){function t(e){return function(){r(e,[(new Date).getTime()].concat(i(arguments)))}}var r=e("handle"),o=e(1),i=e(2);"undefined"==typeof window.newrelic&amp;&amp;(newrelic=window.NREUM);var a=["setPageViewName","addPageAction","setCustomAttribute","finished","addToTrace","inlineHit","noticeError"];o(a,function(e,n){window.NREUM[n]=t("api-"+n)}),n.exports=window.NREUM},{1:12,2:13,handle:"D5DuLP"}],"7eSDFh":[function(e,n){function t(e,n,t){if(r.call(e,n))return e[n];var o=t();if(Object.defineProperty&amp;&amp;Object.keys)try{return Object.defineProperty(e,n,{value:o,writable:!0,enumerable:!1}),o}catch(i){}return e[n]=o,o}var r=Object.prototype.hasOwnProperty;n.exports=t},{}],gos:[function(e,n){n.exports=e("7eSDFh")},{}],handle:[function(e,n){n.exports=e("D5DuLP")},{}],D5DuLP:[function(e,n){function t(e,n,t){return r.listeners(e).length?r.emit(e,n,t):(o[e]||(o[e]=[]),void o[e].push(n))}var r=e("ee").create(),o={};n.exports=t,t.ee=r,r.q=o},{ee:"QJf3ax"}],id:[function(e,n){n.exports=e("XL7HBI")},{}],XL7HBI:[function(e,n){function t(e){var n=typeof e;return!e||"object"!==n&amp;&amp;"function"!==n?-1:e===window?0:i(e,o,function(){return r++})}var r=1,o="nr@id",i=e("gos");n.exports=t},{gos:"7eSDFh"}],G9z0Bl:[function(e,n){function t(){var e=d.info=NREUM.info,n=f.getElementsByTagName("script")[0];if(e&amp;&amp;e.licenseKey&amp;&amp;e.applicationID&amp;&amp;n){c(p,function(n,t){n in e||(e[n]=t)});var t="https"===s.split(":")[0]||e.sslForHttp;d.proto=t?"https://":"http://",a("mark",["onload",i()]);var r=f.createElement("script");r.src=d.proto+e.agent,n.parentNode.insertBefore(r,n)}}function r(){"complete"===f.readyState&amp;&amp;o()}function o(){a("mark",["domContent",i()])}function i(){return(new Date).getTime()}var a=e("handle"),c=e(1),u=(e(2),window),f=u.document,s=(""+location).split("?")[0],p={beacon:"bam.nr-data.net",errorBeacon:"bam.nr-data.net",agent:"js-agent.newrelic.com/nr-632.min.js"},d=n.exports={offset:i(),origin:s,features:{}};f.addEventListener?(f.addEventListener("DOMContentLoaded",o,!1),u.addEventListener("load",t,!1)):(f.attachEvent("onreadystatechange",r),u.attachEvent("onload",t)),a("mark",["firstbyte",i()])},{1:12,2:3,handle:"D5DuLP"}],loader:[function(e,n){n.exports=e("G9z0Bl")},{}],12:[function(e,n){function t(e,n){var t=[],o="",i=0;for(o in e)r.call(e,o)&amp;&amp;(t[i]=n(o,e[o]),i+=1);return t}var r=Object.prototype.hasOwnProperty;n.exports=t},{}],13:[function(e,n){function t(e,n,t){n||(n=0),"undefined"==typeof t&amp;&amp;(t=e?e.length:0);for(var r=-1,o=t-n||0,i=Array(0&gt;o?0:o);++r&lt;o;)i[r]=e[n+r];return i}n.exports=t},{}]},{},["G9z0Bl"]);
  </script>
  <meta content="text/html; charset=utf-8" http-equiv="Content-Type"/>
  <meta content="global" name="distribution"/>
  <meta content="follow, all" name="robots"/>
  <meta content="en, sv" name="language"/>
  <meta content="eFWMcRgipVqvrlubnGJA2Alvw_QroD-9iyMYkVcJ9jY" name="google-site-verification"/>
  <title>
   The 15 Best U.S. Roads Motorcycle Challenge | Rider Magazine Blog
  </title>
  <meta content="Motorcycling At Its Best" name="description"/>
  <meta content="WordPress 4.2.2" name="generator"/>
  <!-- leave this for stats please -->
  <link href="/wp-content/uploads/2011/11/Rider-Magazine-Favicon.ico" rel="Shortcut Icon" type="image/x-icon"/>
  <link href="http://www.ridermagazine.com/2005/02/" rel="archives" title="February 2005"/>
  <link href="http://www.ridermagazine.com/2005/01/" rel="archives" title="January 2005"/>
  <link href="http://www.ridermagazine.com/2004/12/" rel="archives" title="December 2004"/>
  <link href="http://www.ridermagazine.com/2004/11/" rel="archives" title="November 2004"/>
  <link href="http://www.ridermagazine.com/2004/10/" rel="archives" title="October 2004"/>
  <link href="http://www.ridermagazine.com/2004/09/" rel="archives" title="September 2004"/>
  <link href="http://www.ridermagazine.com/2004/08/" rel="archives" title="August 2004"/>
  <link href="http://www.ridermagazine.com/2004/07/" rel="archives" title="July 2004"/>
  <link href="http://www.ridermagazine.com/2004/06/" rel="archives" title="June 2004"/>
  <link href="http://www.ridermagazine.com/2004/05/" rel="archives" title="May 2004"/>
  <link href="http://www.ridermagazine.com/2004/04/" rel="archives" title="April 2004"/>
  <link href="http://www.ridermagazine.com/2004/03/" rel="archives" title="March 2004"/>
  <link href="http://www.ridermagazine.com/2004/02/" rel="archives" title="February 2004"/>
  <link href="http://www.ridermagazine.com/2004/01/" rel="archives" title="January 2004"/>
  <link href="http://www.ridermagazine.com/2003/12/" rel="archives" title="December 2003"/>
  <link href="http://www.ridermagazine.com/2003/11/" rel="archives" title="November 2003"/>
  <link href="http://www.ridermagazine.com/2003/10/" rel="archives" title="October 2003"/>
  <link href="http://www.ridermagazine.com/2003/09/" rel="archives" title="September 2003"/>
  <link href="http://www.ridermagazine.com/2003/08/" rel="archives" title="August 2003"/>
  <link href="http://www.ridermagazine.com/2003/07/" rel="archives" title="July 2003"/>
  <link href="http://www.ridermagazine.com/2003/06/" rel="archives" title="June 2003"/>
  <link href="http://www.ridermagazine.com/2003/05/" rel="archives" title="May 2003"/>
  <link href="http://www.ridermagazine.com/2003/04/" rel="archives" title="April 2003"/>
  <link href="http://www.ridermagazine.com/2003/03/" rel="archives" title="March 2003"/>
  <link href="http://www.ridermagazine.com/2003/02/" rel="archives" title="February 2003"/>
  <link href="http://www.ridermagazine.com/2003/01/" rel="archives" title="January 2003"/>
  <link href="http://www.ridermagazine.com/2002/12/" rel="archives" title="December 2002"/>
  <link href="http://www.ridermagazine.com/2002/10/" rel="archives" title="October 2002"/>
  <link href="http://www.ridermagazine.com/2002/09/" rel="archives" title="September 2002"/>
  <link href="http://www.ridermagazine.com/2002/08/" rel="archives" title="August 2002"/>
  <link href="http://www.ridermagazine.com/2002/07/" rel="archives" title="July 2002"/>
  <link href="http://www.ridermagazine.com/2002/05/" rel="archives" title="May 2002"/>
  <link href="http://www.ridermagazine.com/2000/12/" rel="archives" title="December 2000"/>
  <link href="http://www.ridermagazine.com/2000/01/" rel="archives" title="January 2000"/>
  <style media="screen" type="text/css">
   &lt;!-- @import url(http://www.ridermagazine.com/wp-content/themes/gopublish/style.css); --&gt;
  </style>
  <style media="screen" type="text/css">
   #pagetop {height:0px!important;}
#leaderboard {background:none!important}
#leaderboardfooter {background-color:#bbbbbb!important;}
#breakingnews {background-color:#ffffff!important; color:#960099!important;}
#breakingnews a { color: #960099 !important; }
.breakingnewsheadline { color: #960099 !important; }
#breakingnews, #navbar {border-bottom: 1px solid #aaaaaa !important;}
#navbar {border-top: 1px solid #aaaaaa !important;}
a, a:visited { color: #990000; }
a:hover { color: #990000; }
a h3.homeheadline, a.homeheadline { color: #000000!important; }
a:hover h3.homeheadline { color: #000000!important; text-decoration:underline!important; }
a:hover p.viewall, a:hover p.sectionhead {text-decoration: underline;}
body { background-color: #ffffff !important;}
#footer { background-color: #ffffff !important; border-top:5px solid #393939 !important;}
#header, #headerleft { height:125px!important}
#header h1, #header p { color: #dddddd !important; }
#navbar, #navbar a, #nav li li a, #nav li li a:link, #nav li li a:visited { background-color: #000000 !important; color: #ffffff !important; }
#navbar a:hover, #nav li li a:hover, #nav li li a:active { background-color: #ffffff !important; color: #990000 !important; }
#subnavbar { background-color: #ffffff !important; color: #990000 !important;  }
#subnav a { background-color: #ffffff !important; color: #990000 !important;  }
.subnavbarright a {color: #990000 !important;  }
#subnav a:hover { background-color: #000000 !important; color: #ffffff !important; }
#subnav li li a, #subnav li li a:link, #subnav li li a:visited { background-color: #ffffff !important; color: #990000 !important;  }
#subnav li li a:hover, #subnav li li a:active { color: #ffffff !important;  background-color: #000000 !important; }
.teasergrade { color: #990000 !important; }
#content h5 { color: #fff; ?&gt; !important; }
table.stats th:hover { color:#000000 !important; }
.teasertitle { color:#990000 !important; }
#pscroller3 a { color: #990000 !important; }
.newsticker-jcarousellite .sportsscore span.cat{ color:#990000 !important; }

#header {background-image:none!important;background-color:none!important;}

.headerleft a { color: #dddddd !important; }
#footer p, #footer a { color: #990000 !important; }
#tagline li li a, #tagline li li a:link, #tagline li li a:visited{ background: #ffffff !important; color: #990000 !important;  }
#tagline a:hover, #tagline li a:hover { background: #ffffff !important; color: #990000 !important;  }
#tagline li li a:hover, #tagline li li a:active { background: #000000 !important; color: #ffffff !important; }
.wp-polls .pollbar { background: #ffffff;border: 1px solid #ffffff; }
.postarea { border: 1px solid #ffffff !important; }
h3.gform_title { background: #000000 !important; padding-left:7px !important;}

.innerwrap { background: #ffffff !important; background-image:none !important; }


/* widget header styles for SNO widgets */

h4.widget1 { background: #000000 url(http://www.ridermagazine.com/wp-content/themes/gopublish/images/navbg.png) repeat-x !important; background-color: #000000 !important; color: #ffffff !important; border-left:0px solid #990000 !important; border-right:0px solid #990000 !important; border-top:0px solid #990000 !important; font-weight:bold !important; padding-left:10px !important; font-size:17px !important;line-height:26px !important;  margin:0px !important;}
h4.widget1 a { color: #ffffff !important; }

h4.widget2 { background: #000000 url(http://www.ridermagazine.com/wp-content/themes/gopublish/images/navbg.png) repeat-x !important; background-color: #000000 !important; color: #ffffff !important; padding-left:10px !important; font-size:17px !important;line-height:26px !important; margin:0px !important; font-weight:bold !important; }
h4.widget2 a { color: #ffffff !important; }

h4.widget3, .adheader { background: #000000 url(http://www.ridermagazine.com/wp-content/themes/gopublish/images/navbg.png) repeat-x !important; background-color: #000000 !important; color: #ffffff !important; text-transform:uppercase !important; font-size: 10px !important; padding-top:0px !important; text-align:center !important; line-height:15px !important; margin:0px !important; font-weight:normal !important; }
h4.widget3 a { color: #ffffff !important; }

h4.widget4 { text-transform:uppercase; font-size:12px; background: #000000 url(http://www.ridermagazine.com/wp-content/themes/gopublish/images/navbg.png) repeat-x !important; color: #ffffff !important; line-height: 26px!important; font-weight:normal!important;padding:0px 10px !important;}
h4.widget4 a { color: #ffffff !important; }

h4.widget5 { background-image:none!important; border-top: 10px solid #000000;background-color: #eeeeee !important; color: #990000 !important; padding-left:10px !important;font-size:17px !important; line-height: 26px!important; font-weight:bold!important;}
h4.widget5 a { color: #990000 !important; }

h4.widget6 { background: #000000 url(http://www.ridermagazine.com/wp-content/themes/gopublish/images/navbg.png) repeat-x !important; border: 1px solid #aaaaaa !important; background-color: #dddddd !important; color: #000000 !important; padding-left:10px !important;font-size:17px !important; line-height: 26px!important; font-weight:normal!important; }
h4.widget6 a { color: #000000 !important; }

h4.widget7 { color:#ffffff !important ;background:#aaaaaa !important ;border-bottom:5px solid #000000 !important; padding-left:10px !important;font-size:17px !important; line-height: 26px!important; font-weight:normal!important;  }
h4.widget7 a { color: #ffffff !important; }

/* widget body styles for SNO widgets */

.widgetbody1 { border-left: 0px solid #990000; border-right: 0px solid #990000; border-bottom: 0px solid #990000; background-color: #ffffff; margin-bottom:10px; padding:10px;overflow:hidden;}

.widgetbody2 { border-left: 1px solid #cccccc; border-right: 1px solid #cccccc; border-bottom: 1px solid #cccccc; background-color: #ffffff; margin-bottom:10px; padding:10px;overflow:hidden;}

.widgetbody3 { border-right: 0px solid #cccccc; border-left: 0px solid #cccccc; background-color: #eeeeee; padding:10px;overflow:hidden;}

.widgetfooter3 { background: #000000 url(http://www.ridermagazine.com/wp-content/themes/gopublish/images/navbg.png) repeat-x !important; margin-bottom:10px; height:15px;width:100%;display:block;background-color: #000000;}

.widgetbody4 { border-left:  solid #cccccc; border-right:  solid #cccccc; border-bottom:  solid #cccccc; background-color: #ffffff; margin-bottom:10px; padding:10px; clear:both;overflow:hidden;}

