<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Strict//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-strict.dtd">
<html lang="en-US" xmlns="http://www.w3.org/1999/xhtml">
 <head profile="http://gmpg.org/xfn/1">
  <meta content="text/html; charset=utf-8" http-equiv="Content-Type"/>
  <link href="http://pl.atyp.us/wordpress/index.php/2009/07/" rel="archives" title="July 2009"/>
  <link href="http://pl.atyp.us/wordpress/index.php/2009/06/" rel="archives" title="June 2009"/>
  <link href="http://pl.atyp.us/wordpress/index.php/2009/05/" rel="archives" title="May 2009"/>
  <link href="http://pl.atyp.us/wordpress/index.php/2009/04/" rel="archives" title="April 2009"/>
  <link href="http://pl.atyp.us/wordpress/index.php/2009/03/" rel="archives" title="March 2009"/>
  <link href="http://pl.atyp.us/wordpress/index.php/2009/02/" rel="archives" title="February 2009"/>
  <link href="http://pl.atyp.us/wordpress/index.php/2009/01/" rel="archives" title="January 2009"/>
  <link href="http://pl.atyp.us/wordpress/index.php/2008/12/" rel="archives" title="December 2008"/>
  <link href="http://pl.atyp.us/wordpress/index.php/2008/11/" rel="archives" title="November 2008"/>
  <link href="http://pl.atyp.us/wordpress/index.php/2008/10/" rel="archives" title="October 2008"/>
  <link href="http://pl.atyp.us/wordpress/index.php/2008/09/" rel="archives" title="September 2008"/>
  <link href="http://pl.atyp.us/wordpress/index.php/2008/08/" rel="archives" title="August 2008"/>
  <link href="http://pl.atyp.us/wordpress/index.php/2008/07/" rel="archives" title="July 2008"/>
  <link href="http://pl.atyp.us/wordpress/index.php/2008/06/" rel="archives" title="June 2008"/>
  <link href="http://pl.atyp.us/wordpress/index.php/2008/05/" rel="archives" title="May 2008"/>
  <link href="http://pl.atyp.us/wordpress/index.php/2008/04/" rel="archives" title="April 2008"/>
  <link href="http://pl.atyp.us/wordpress/index.php/2008/03/" rel="archives" title="March 2008"/>
  <link href="http://pl.atyp.us/wordpress/index.php/2008/02/" rel="archives" title="February 2008"/>
  <link href="http://pl.atyp.us/wordpress/index.php/2008/01/" rel="archives" title="January 2008"/>
  <link href="http://pl.atyp.us/wordpress/index.php/2007/12/" rel="archives" title="December 2007"/>
  <link href="http://pl.atyp.us/wordpress/index.php/2007/11/" rel="archives" title="November 2007"/>
  <link href="http://pl.atyp.us/wordpress/index.php/2007/10/" rel="archives" title="October 2007"/>
  <link href="http://pl.atyp.us/wordpress/index.php/2007/09/" rel="archives" title="September 2007"/>
  <link href="http://pl.atyp.us/wordpress/index.php/2007/08/" rel="archives" title="August 2007"/>
  <link href="http://pl.atyp.us/wordpress/index.php/2007/07/" rel="archives" title="July 2007"/>
  <link href="http://pl.atyp.us/wordpress/index.php/2007/06/" rel="archives" title="June 2007"/>
  <link href="http://pl.atyp.us/wordpress/index.php/2007/05/" rel="archives" title="May 2007"/>
  <link href="http://pl.atyp.us/wordpress/index.php/2007/04/" rel="archives" title="April 2007"/>
  <link href="http://pl.atyp.us/wordpress/index.php/2007/03/" rel="archives" title="March 2007"/>
  <link href="http://pl.atyp.us/wordpress/index.php/2007/02/" rel="archives" title="February 2007"/>
  <link href="http://pl.atyp.us/wordpress/index.php/2007/01/" rel="archives" title="January 2007"/>
  <link href="http://pl.atyp.us/wordpress/index.php/2006/12/" rel="archives" title="December 2006"/>
  <link href="http://pl.atyp.us/wordpress/index.php/2006/11/" rel="archives" title="November 2006"/>
  <link href="http://pl.atyp.us/wordpress/index.php/2006/10/" rel="archives" title="October 2006"/>
  <link href="http://pl.atyp.us/wordpress/index.php/2006/09/" rel="archives" title="September 2006"/>
  <link href="http://pl.atyp.us/wordpress/index.php/2006/08/" rel="archives" title="August 2006"/>
  <link href="http://pl.atyp.us/wordpress/index.php/2006/07/" rel="archives" title="July 2006"/>
  <link href="http://pl.atyp.us/wordpress/index.php/2006/06/" rel="archives" title="June 2006"/>
  <link href="http://pl.atyp.us/wordpress/index.php/2006/05/" rel="archives" title="May 2006"/>
  <link href="http://pl.atyp.us/wordpress/index.php/2006/04/" rel="archives" title="April 2006"/>
  <link href="http://pl.atyp.us/wordpress/index.php/2006/03/" rel="archives" title="March 2006"/>
  <link href="http://pl.atyp.us/wordpress/index.php/2006/02/" rel="archives" title="February 2006"/>
  <link href="http://pl.atyp.us/wordpress/index.php/2006/01/" rel="archives" title="January 2006"/>
  <link href="http://pl.atyp.us/wordpress/index.php/2005/12/" rel="archives" title="December 2005"/>
  <link href="http://pl.atyp.us/wordpress/index.php/2005/11/" rel="archives" title="November 2005"/>
  <link href="http://pl.atyp.us/wordpress/index.php/2005/10/" rel="archives" title="October 2005"/>
  <link href="http://pl.atyp.us/wordpress/index.php/2005/09/" rel="archives" title="September 2005"/>
  <link href="http://pl.atyp.us/wordpress/index.php/2005/08/" rel="archives" title="August 2005"/>
  <link href="http://pl.atyp.us/wordpress/index.php/2005/07/" rel="archives" title="July 2005"/>
  <link href="http://pl.atyp.us/wordpress/index.php/2005/06/" rel="archives" title="June 2005"/>
  <link href="http://pl.atyp.us/wordpress/index.php/2005/05/" rel="archives" title="May 2005"/>
  <link href="http://pl.atyp.us/wordpress/index.php/2005/04/" rel="archives" title="April 2005"/>
  <link href="http://pl.atyp.us/wordpress/index.php/2005/03/" rel="archives" title="March 2005"/>
  <link href="http://pl.atyp.us/wordpress/index.php/2005/02/" rel="archives" title="February 2005"/>
  <link href="http://pl.atyp.us/wordpress/index.php/2005/01/" rel="archives" title="January 2005"/>
  <link href="http://pl.atyp.us/wordpress/index.php/2004/12/" rel="archives" title="December 2004"/>
  <link href="http://pl.atyp.us/wordpress/index.php/2004/11/" rel="archives" title="November 2004"/>
  <link href="http://pl.atyp.us/wordpress/index.php/2004/10/" rel="archives" title="October 2004"/>
  <link href="http://pl.atyp.us/wordpress/index.php/2004/09/" rel="archives" title="September 2004"/>
  <link href="http://pl.atyp.us/wordpress/index.php/2004/08/" rel="archives" title="August 2004"/>
  <link href="http://pl.atyp.us/wordpress/index.php/2004/07/" rel="archives" title="July 2004"/>
  <link href="http://pl.atyp.us/wordpress/index.php/2004/06/" rel="archives" title="June 2004"/>
  <link href="http://pl.atyp.us/wordpress/index.php/2004/05/" rel="archives" title="May 2004"/>
  <link href="http://pl.atyp.us/wordpress/index.php/2004/04/" rel="archives" title="April 2004"/>
  <link href="http://pl.atyp.us/wordpress/index.php/2004/03/" rel="archives" title="March 2004"/>
  <link href="http://pl.atyp.us/wordpress/index.php/2004/02/" rel="archives" title="February 2004"/>
  <link href="http://pl.atyp.us/wordpress/index.php/2004/01/" rel="archives" title="January 2004"/>
  <link href="http://pl.atyp.us/wordpress/index.php/2003/12/" rel="archives" title="December 2003"/>
  <link href="http://pl.atyp.us/wordpress/index.php/2003/11/" rel="archives" title="November 2003"/>
  <link href="http://pl.atyp.us/wordpress/index.php/2003/10/" rel="archives" title="October 2003"/>
  <link href="http://pl.atyp.us/wordpress/index.php/2003/09/" rel="archives" title="September 2003"/>
  <link href="http://pl.atyp.us/wordpress/index.php/2003/08/" rel="archives" title="August 2003"/>
  <link href="http://pl.atyp.us/wordpress/index.php/2003/07/" rel="archives" title="July 2003"/>
  <link href="http://pl.atyp.us/wordpress/index.php/2003/06/" rel="archives" title="June 2003"/>
  <link href="http://pl.atyp.us/wordpress/index.php/2003/05/" rel="archives" title="May 2003"/>
  <link href="http://pl.atyp.us/wordpress/index.php/2003/04/" rel="archives" title="April 2003"/>
  <link href="http://pl.atyp.us/wordpress/index.php/2003/03/" rel="archives" title="March 2003"/>
  <link href="http://pl.atyp.us/wordpress/index.php/2003/02/" rel="archives" title="February 2003"/>
  <link href="http://pl.atyp.us/wordpress/index.php/2003/01/" rel="archives" title="January 2003"/>
  <link href="http://pl.atyp.us/wordpress/index.php/2002/12/" rel="archives" title="December 2002"/>
  <link href="http://pl.atyp.us/wordpress/index.php/2002/11/" rel="archives" title="November 2002"/>
  <link href="http://pl.atyp.us/wordpress/index.php/2002/10/" rel="archives" title="October 2002"/>
  <link href="http://pl.atyp.us/wordpress/index.php/2002/09/" rel="archives" title="September 2002"/>
  <link href="http://pl.atyp.us/wordpress/index.php/2002/08/" rel="archives" title="August 2002"/>
  <link href="http://pl.atyp.us/wordpress/index.php/2002/07/" rel="archives" title="July 2002"/>
  <link href="http://pl.atyp.us/wordpress/index.php/2002/06/" rel="archives" title="June 2002"/>
  <link href="http://pl.atyp.us/wordpress/index.php/2002/05/" rel="archives" title="May 2002"/>
  <link href="http://pl.atyp.us/wordpress/index.php/2002/04/" rel="archives" title="April 2002"/>
  <link href="http://pl.atyp.us/wordpress/index.php/2002/03/" rel="archives" title="March 2002"/>
  <link href="http://pl.atyp.us/wordpress/index.php/2002/02/" rel="archives" title="February 2002"/>
  <link href="http://pl.atyp.us/wordpress/index.php/2002/01/" rel="archives" title="January 2002"/>
  <link href="http://pl.atyp.us/wordpress/index.php/2001/12/" rel="archives" title="December 2001"/>
  <link href="http://pl.atyp.us/wordpress/index.php/2001/11/" rel="archives" title="November 2001"/>
  <link href="http://pl.atyp.us/wordpress/index.php/2001/10/" rel="archives" title="October 2001"/>
  <link href="http://pl.atyp.us/wordpress/index.php/2001/09/" rel="archives" title="September 2001"/>
  <link href="http://pl.atyp.us/wordpress/index.php/2001/08/" rel="archives" title="August 2001"/>
  <link href="http://pl.atyp.us/wordpress/index.php/2001/07/" rel="archives" title="July 2001"/>
  <link href="http://pl.atyp.us/wordpress/index.php/2001/05/" rel="archives" title="May 2001"/>
  <link href="http://pl.atyp.us/wordpress/index.php/2001/03/" rel="archives" title="March 2001"/>
  <link href="http://pl.atyp.us/wordpress/index.php/2001/02/" rel="archives" title="February 2001"/>
  <link href="http://pl.atyp.us/wordpress/index.php/2000/12/" rel="archives" title="December 2000"/>
  <link href="http://pl.atyp.us/wordpress/index.php/2000/11/" rel="archives" title="November 2000"/>
  <link href="http://pl.atyp.us/wordpress/index.php/2000/10/" rel="archives" title="October 2000"/>
  <link href="http://pl.atyp.us/wordpress/index.php/2000/09/" rel="archives" title="September 2000"/>
  <link href="http://pl.atyp.us/wordpress/index.php/2000/08/" rel="archives" title="August 2000"/>
  <title>
   Canned Platypus
  </title>
  <link href="http://pl.atyp.us/wordpress/index.php/feed/" rel="alternate" title="Canned Platypus  Feed" type="application/rss+xml"/>
  <link href="http://pl.atyp.us/wordpress/index.php/comments/feed/" rel="alternate" title="Canned Platypus  Comments Feed" type="application/rss+xml"/>
  <link href="http://pl.atyp.us/wordpress/wp-content/plugins/jetpack/modules/widgets/widgets.css?ver=20121003" id="jetpack-widgets-css" media="all" rel="stylesheet" type="text/css"/>
  <link href="http://pl.atyp.us/wordpress/wp-content/themes/zenlite/print.css?ver=3.5" id="print-style-css" media="print" rel="stylesheet" type="text/css"/>
  <link href="http://pl.atyp.us/wordpress/wp-content/plugins/wp-syntax/wp-syntax.css?ver=3.5" id="wp-syntax-css-css" media="all" rel="stylesheet" type="text/css"/>
  <link href="http://pl.atyp.us/wordpress/xmlrpc.php?rsd" rel="EditURI" title="RSD" type="application/rsd+xml"/>
  <link href="http://pl.atyp.us/wordpress/wp-includes/wlwmanifest.xml" rel="wlwmanifest" type="application/wlwmanifest+xml"/>
  <link href="http://wp.me/dd0h" rel="shortlink"/>
  <!-- Jetpack Open Graph Tags -->
  <meta content="blog" property="og:type"/>
  <meta content="Canned Platypus" property="og:title"/>
  <meta content="http://pl.atyp.us/wordpress/index.php/2012/12/limiting-bash-script-run-time/" property="og:url"/>
  <meta content="Lean Mean Blogging Machine" property="og:description"/>
  <meta content="Canned Platypus" property="og:site_name"/>
  <style media="screen,print" type="text/css">
   #header-image {background-image:url(http://pl.atyp.us/wordpress/wp-content/themes/zenlite/images/banner.jpg);}#header h1,#header h1 a {color:#606060;}
  </style>
 </head>
 <body class="home blog unknown" id="top">
  <div id="wrapper">
   <ul class="jumplinks">
    <li>
     <a href="#content">
      Jump to Main Content
     </a>
    </li>
    <li>
     <a href="#footer">
      Jump to Footer
     </a>
    </li>
   </ul>
   <div id="header">
    <h1>
     <a href="http://pl.atyp.us/" title="Home">
      Canned Platypus
     </a>
     <small>
      Lean Mean Blogging Machine
     </small>
    </h1>
   </div>
   <div id="header-image">
   </div>
   <div class="navbar">
    <div class="top-menu">
     <ul>
      <li class="current_page_item">
       <a href="http://pl.atyp.us/" title="Home">
        Home
       </a>
      </li>
      <li class="page_item page-item-1473">
       <a href="http://pl.atyp.us/wordpress/index.php/history-of-mpfs/">
        History of MPFS
       </a>
      </li>
      <li class="page_item page-item-1277">
       <a href="http://pl.atyp.us/wordpress/index.php/1277-2/">
        Server Design
       </a>
      </li>
      <li class="page_item page-item-1278">
       <a href="http://pl.atyp.us/wordpress/index.php/about-jeff/">
        About Jeff
       </a>
      </li>
     </ul>
    </div>
   </div>
   <div id="content">
    <div class="post-3713 post type-post status-publish format-standard hentry category-internet category-site" id="post-3713">
     <h2 class="post-title">
      <a href="http://pl.atyp.us/wordpress/index.php/2013/04/using-wordpress-to-generate-static-pages/" rel="bookmark" title="Permalink to Using WordPress to Generate Static Pages">
       Using WordPress to Generate Static Pages
      </a>
     </h2>
     <ul class="meta posthead">
      <li class="post-date">
       17 April, 2013 12:46 pm
      </li>
      <li>
      </li>
     </ul>
     <div class="postcontent">
      <p>
       As you all know by now, Ive changed the way I manage the content for this site.  I now write posts in WordPress, then turn the results  after all of the database access, theme application, etc.  into static pages which are then served to you.  One of my main reasons was increased security, which has been a problem with WordPress for years but which has generated a lot of interest recently because of the latest botnet.  Therefore, Ill describe what Ive done so that maybe others can try something similar and maybe even improve on my recipe.
      </p>
      <p>
       In order to understand whats going on here, you have to know a bit about how a WordPress site is structured.  It might surprise you to know that each post can be accessed no fewer than six different ways.  Each post by itself is available either by its name or by its number.  Post are combined on the main page, per-month lists, and per-category lists.  Lastly, the category lists are also reachable either by name or by number.  In fact, if a post is in multiple categories it will appear in more than six places.  Its important to preserve all of this structure, or else links will break.  This is why I didnt use a WordPress plugin to generate the static content, by the way.  Even in the most cursory testing, every one I tried failed to maintain this structure properly.  Most of the work I had to do was related to getting that structure
       <b>
        just right
       </b>
       , but first you have to generate all of the content so Ill start there.
      </p>
      <p>
       The basic idea for fetching the content is to crawl your own site with
       <a href="http://www.gnu.org/software/wget/">
        wget
       </a>
       .  Start with a normally working WordPress installation.  Make sure youve set your WordPress options to use a name-based (rather than number-based) URL structure, and turned comments off on all posts.  Then issue something like the following command.
      </p>
      <div class="wp_syntax">
       <table>
        <tr>
         <td class="code">
          <pre class="bash" style="font-family:monospace;">
           <span style="color: #c20cb9; font-weight: bold;">
            wget
           </span>
           <span style="color: #660033;">
            -r
           </span>
           <span style="color: #660033;">
            -l
           </span>
           inf
           <span style="color: #660033;">
            -p
           </span>
           <span style="color: #660033;">
            -nc
           </span>
           <span style="color: #660033;">
            -D
           </span>
           atyp.us http:
           <span style="color: #000000; font-weight: bold;">
            //
           </span>
           pl.atyp.us
           <span style="color: #000000; font-weight: bold;">
            /
           </span>
           wordpress
          </pre>
         </td>
        </tr>
       </table>
      </div>
      <p>
       This might take a while.  For me its about twenty minutes, but this is an unusually old blog.  Also, you dont need to do this all the time.  Usually, you should be able to regenerate the post itself plus its global/month/category timelines, but not touch other months or categories.  At this point youll have a very simple static version of your site, good enough as an archive or something, but youll need to fix it up a bit before you can really use it to replace the original.
      </p>
      <p>
       The first fix has to do with accessing the same page by name or by number.  One of my goals was to avoid rewriting the actual contents of the generated pages.  I dont mind copying, adding links, adding web-server rewrite rules, and so on, but rewriting content only fixes things for me.  Any links from outside would still be broken.  My solution here has two parts.  The first is a script, which finds the name-to-number mapping inside each article and uses that information to create a directory full of symbolic links.  Here it is, but be aware that I plan to improve it for reasons Ill get to in a moment.
      </p>
      <div class="wp_syntax">
       <table>
        <tr>
         <td class="code">
          <pre class="bash" style="font-family:monospace;">
           <span style="color: #666666; font-style: italic;">
            #!/bin/bash
           </span>
           <span style="color: #000000; font-weight: bold;">
            function
           </span>
           make_one
           <span style="color: #7a0874; font-weight: bold;">
            {
           </span>
           <span style="color: #666666; font-style: italic;">
            # Canned Platypus posts
           </span>
           <span style="color: #007800;">
            p_expr
           </span>
           =
           <span style="color: #ff0000;">
            'single single-post postid-\([0-9]*\)'
           </span>
           <span style="color: #007800;">
            p_id
           </span>
           =$
           <span style="color: #7a0874; font-weight: bold;">
            (
           </span>
           <span style="color: #c20cb9; font-weight: bold;">
            sed
           </span>
           <span style="color: #660033;">
            -n
           </span>
           <span style="color: #ff0000;">
            "/.*
            <span style="color: #007800;">
             $p_expr
            </span>
            .*/s//\\1/p"
           </span>
           <span style="color: #000000; font-weight: bold;">
            &lt;
           </span>
           <span style="color: #007800;">
            $1
           </span>
           <span style="color: #7a0874; font-weight: bold;">
            )
           </span>
           <span style="color: #000000; font-weight: bold;">
            if
           </span>
           <span style="color: #7a0874; font-weight: bold;">
            [
           </span>
           <span style="color: #660033;">
            -n
           </span>
           <span style="color: #ff0000;">
            "
            <span style="color: #007800;">
             $p_id
            </span>
            "
           </span>
           <span style="color: #7a0874; font-weight: bold;">
            ]
           </span>
           ;
           <span style="color: #000000; font-weight: bold;">
            then
           </span>
           <span style="color: #c20cb9; font-weight: bold;">
            ln
           </span>
           <span style="color: #660033;">
            -s
           </span>
           <span style="color: #ff0000;">
            "$1"
           </span>
           <span style="color: #ff0000;">
            "post-
            <span style="color: #007800;">
             $p_id
            </span>
            .html"
           </span>
           <span style="color: #7a0874; font-weight: bold;">
            return
           </span>
           <span style="color: #000000; font-weight: bold;">
            fi
           </span>
           <span style="color: #666666; font-style: italic;">
            # HekaFS posts
           </span>
           <span style="color: #007800;">
            p_expr
           </span>
           =
           <span style="color: #ff0000;">
            ' name=.comment_post_ID. value=.\([0-9]*\). '
           </span>
           <span style="color: #007800;">
            p_id
           </span>
           =$
           <span style="color: #7a0874; font-weight: bold;">
            (
           </span>
           <span style="color: #c20cb9; font-weight: bold;">
            sed
           </span>
           <span style="color: #660033;">
            -n
           </span>
           <span style="color: #ff0000;">
            "/.*
            <span style="color: #007800;">
             $p_expr
            </span>
            .*/s//\\1/p"
           </span>
           <span style="color: #000000; font-weight: bold;">
            &lt;
           </span>
           <span style="color: #007800;">
            $1
           </span>
           <span style="color: #7a0874; font-weight: bold;">
            )
           </span>
           <span style="color: #000000; font-weight: bold;">
            if
           </span>
           <span style="color: #7a0874; font-weight: bold;">
            [
           </span>
           <span style="color: #660033;">
            -n
           </span>
           <span style="color: #ff0000;">
            "
            <span style="color: #007800;">
             $p_id
            </span>
            "
           </span>
           <span style="color: #7a0874; font-weight: bold;">
            ]
           </span>
           ;
           <span style="color: #000000; font-weight: bold;">
            then
           </span>
           <span style="color: #c20cb9; font-weight: bold;">
            ln
           </span>
           <span style="color: #660033;">
            -s
           </span>
           <span style="color: #ff0000;">
            "$1"
           </span>
           <span style="color: #ff0000;">
            "post-
            <span style="color: #007800;">
             $p_id
            </span>
            .html"
           </span>
           <span style="color: #7a0874; font-weight: bold;">
            return
           </span>
           <span style="color: #000000; font-weight: bold;">
            fi
           </span>
           <span style="color: #007800;">
            c_expr
           </span>
           =
           <span style="color: #ff0000;">
            'archive category category-[^ ]* category-\([0-9]*\)'
           </span>
           <span style="color: #007800;">
            c_id
           </span>
           =$
           <span style="color: #7a0874; font-weight: bold;">
            (
           </span>
           <span style="color: #c20cb9; font-weight: bold;">
            sed
           </span>
           <span style="color: #660033;">
            -n
           </span>
           <span style="color: #ff0000;">
            "/.*
            <span style="color: #007800;">
             $c_expr
            </span>
            .*/s//\\1/p"
           </span>
           <span style="color: #000000; font-weight: bold;">
            &lt;
           </span>
           <span style="color: #007800;">
            $1
           </span>
           <span style="color: #7a0874; font-weight: bold;">
            )
           </span>
           <span style="color: #000000; font-weight: bold;">
            if
           </span>
           <span style="color: #7a0874; font-weight: bold;">
            [
           </span>
           <span style="color: #660033;">
            -n
           </span>
           <span style="color: #ff0000;">
            "
            <span style="color: #007800;">
             $c_id
            </span>
            "
           </span>
           <span style="color: #7a0874; font-weight: bold;">
            ]
           </span>
           ;
           <span style="color: #000000; font-weight: bold;">
            then
           </span>
           <span style="color: #c20cb9; font-weight: bold;">
            ln
           </span>
           <span style="color: #660033;">
            -s
           </span>
           <span style="color: #ff0000;">
            "$1"
           </span>
           <span style="color: #ff0000;">
            "cat-
            <span style="color: #007800;">
             $c_id
            </span>
            .html"
           </span>
           <span style="color: #7a0874; font-weight: bold;">
            return
           </span>
           <span style="color: #000000; font-weight: bold;">
            fi
           </span>
           <span style="color: #7a0874; font-weight: bold;">
            }
           </span>
           <span style="color: #c20cb9; font-weight: bold;">
            find
           </span>
           <span style="color: #007800;">
            $1
           </span>
           <span style="color: #660033;">
            -name
           </span>
           index.html
           <span style="color: #000000; font-weight: bold;">
            |
           </span>
           <span style="color: #000000; font-weight: bold;">
            while
           </span>
           <span style="color: #c20cb9; font-weight: bold;">
            read
           </span>
           f;
           <span style="color: #000000; font-weight: bold;">
            do
           </span>
           make_one
           <span style="color: #007800;">
            $f
           </span>
           <span style="color: #000000; font-weight: bold;">
            done
           </span>
          </pre>
         </td>
        </tr>
       </table>
      </div>
      <p>
       Notice how I had to handle the two blogs differently?  It turns out that this information is theme-specific, and some themes might not include it at all.  What I really should do is get this information from the database (correlate post_title with ID in wp_posts), but it works for now.  The second part is a web-server rewrite rule, to redirect CGI requests for an article or category by number to the appropriate link.  Heres what Im using for
       <a href="http://www.hiawatha-webserver.org/">
        Hiawatha
       </a>
       right now.
      </p>
      <pre>
       UrlToolkit {
    ToolkitID = cp-wordpress
    RequestURI isfile Return
    # Handle numeric post/category links.
    Match /wordpress/\?p=(.*) Rewrite /wordpress/links/post-$1.html Return
    Match /wordpress/\?cat=(.*) Rewrite /wordpress/links/cat-$1.html Return
    Call static-wordpress
}
      </pre>
      <p>
       What ends up happening here is that Hiawatha rewrites the CGI URL so that it points to the link I just created, which in turn points to the actual article.  The "static-wordpress" URL toolkit handles another dynamic-link issue, this time related to JavaScript and CSS files.
      </p>
      <pre>
       UrlToolkit {
    ToolkitID = static-wordpress
    # Support multiple versions of CSS and JS files, with the right extensions.
    Match (.*)\.css\?(.*) Rewrite $1_$2.css Return
    Match (.*)\.js\?(.*) Rewrite $1_$2.js Return
    # Anything else gets the arguments lopped off.
    Match (.*)\?(.*) Rewrite $1 Return
}
      </pre>
      <p>
       I had to do this because it turned out that Firefox would complain about CSS/JS files not having the right type, because Hiawatha would get the wrong type unless the file ended in .js or .css respectively.  For example, widgets.css?ver=20121003 wouldn't work.  This rule rewrites it to widgets_ver=20121003.css which does work.  To go with that, I also have a second renaming script.
      </p>
      <div class="wp_syntax">
       <table>
        <tr>
         <td class="code">
          <pre class="bash" style="font-family:monospace;">
           <span style="color: #666666; font-style: italic;">
            #!/bin/bash
           </span>
           <span style="color: #007800;">
            workdir
           </span>
           =$
           <span style="color: #7a0874; font-weight: bold;">
            (
           </span>
           <span style="color: #c20cb9; font-weight: bold;">
            mktemp
           </span>
           -d
           <span style="color: #7a0874; font-weight: bold;">
            )
           </span>
           <span style="color: #7a0874; font-weight: bold;">
            trap
           </span>
           <span style="color: #ff0000;">
            "rm -rf
            <span style="color: #007800;">
             $workdir
            </span>
            "
           </span>
           EXIT
           <span style="color: #c20cb9; font-weight: bold;">
            find
           </span>
           <span style="color: #007800;">
            $1
           </span>
           <span style="color: #660033;">
            -name
           </span>
           <span style="color: #ff0000;">
            '*\?*'
