<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html lang="en-US" xmlns="http://www.w3.org/1999/xhtml">
 <head profile="http://gmpg.org/xfn/11">
  <meta content="text/html; charset=utf-8" http-equiv="Content-Type"/>
  <title>
   Gee, I Dont Understand This At All | PeterDavid.net
  </title>
  <link href="http://www.peterdavid.net/feed/" rel="alternate" title="RSS 2.0" type="application/rss+xml"/>
  <link href="http://www.peterdavid.net/feed/rss/" rel="alternate" title="RSS .92" type="text/xml"/>
  <link href="http://www.peterdavid.net/feed/atom/" rel="alternate" title="Atom 1.0" type="application/atom+xml"/>
  <link href="http://www.peterdavid.net/wp-content/themes/aeros/favicon.ico" rel="shortcut icon" type="image/x-icon"/>
  <link href="http://www.peterdavid.net/2012/08/" rel="archives" title="August 2012"/>
  <link href="http://www.peterdavid.net/2012/07/" rel="archives" title="July 2012"/>
  <link href="http://www.peterdavid.net/2012/06/" rel="archives" title="June 2012"/>
  <link href="http://www.peterdavid.net/2012/05/" rel="archives" title="May 2012"/>
  <link href="http://www.peterdavid.net/2012/04/" rel="archives" title="April 2012"/>
  <link href="http://www.peterdavid.net/2012/03/" rel="archives" title="March 2012"/>
  <link href="http://www.peterdavid.net/2012/02/" rel="archives" title="February 2012"/>
  <link href="http://www.peterdavid.net/2012/01/" rel="archives" title="January 2012"/>
  <link href="http://www.peterdavid.net/2011/12/" rel="archives" title="December 2011"/>
  <link href="http://www.peterdavid.net/2011/11/" rel="archives" title="November 2011"/>
  <link href="http://www.peterdavid.net/2011/10/" rel="archives" title="October 2011"/>
  <link href="http://www.peterdavid.net/2011/09/" rel="archives" title="September 2011"/>
  <link href="http://www.peterdavid.net/2011/08/" rel="archives" title="August 2011"/>
  <link href="http://www.peterdavid.net/2011/07/" rel="archives" title="July 2011"/>
  <link href="http://www.peterdavid.net/2011/06/" rel="archives" title="June 2011"/>
  <link href="http://www.peterdavid.net/2011/05/" rel="archives" title="May 2011"/>
  <link href="http://www.peterdavid.net/2011/04/" rel="archives" title="April 2011"/>
  <link href="http://www.peterdavid.net/2011/03/" rel="archives" title="March 2011"/>
  <link href="http://www.peterdavid.net/2011/02/" rel="archives" title="February 2011"/>
  <link href="http://www.peterdavid.net/2011/01/" rel="archives" title="January 2011"/>
  <link href="http://www.peterdavid.net/2010/12/" rel="archives" title="December 2010"/>
  <link href="http://www.peterdavid.net/2010/11/" rel="archives" title="November 2010"/>
  <link href="http://www.peterdavid.net/2010/10/" rel="archives" title="October 2010"/>
  <link href="http://www.peterdavid.net/2010/09/" rel="archives" title="September 2010"/>
  <link href="http://www.peterdavid.net/2010/08/" rel="archives" title="August 2010"/>
  <link href="http://www.peterdavid.net/2010/07/" rel="archives" title="July 2010"/>
  <link href="http://www.peterdavid.net/2010/06/" rel="archives" title="June 2010"/>
  <link href="http://www.peterdavid.net/2010/05/" rel="archives" title="May 2010"/>
  <link href="http://www.peterdavid.net/2010/04/" rel="archives" title="April 2010"/>
  <link href="http://www.peterdavid.net/2010/03/" rel="archives" title="March 2010"/>
  <link href="http://www.peterdavid.net/2010/02/" rel="archives" title="February 2010"/>
  <link href="http://www.peterdavid.net/2010/01/" rel="archives" title="January 2010"/>
  <link href="http://www.peterdavid.net/2009/12/" rel="archives" title="December 2009"/>
  <link href="http://www.peterdavid.net/2009/11/" rel="archives" title="November 2009"/>
  <link href="http://www.peterdavid.net/2009/10/" rel="archives" title="October 2009"/>
  <link href="http://www.peterdavid.net/2009/09/" rel="archives" title="September 2009"/>
  <link href="http://www.peterdavid.net/2009/08/" rel="archives" title="August 2009"/>
  <link href="http://www.peterdavid.net/2009/07/" rel="archives" title="July 2009"/>
  <link href="http://www.peterdavid.net/2009/06/" rel="archives" title="June 2009"/>
  <link href="http://www.peterdavid.net/2009/05/" rel="archives" title="May 2009"/>
  <link href="http://www.peterdavid.net/2009/04/" rel="archives" title="April 2009"/>
  <link href="http://www.peterdavid.net/2009/03/" rel="archives" title="March 2009"/>
  <link href="http://www.peterdavid.net/2009/02/" rel="archives" title="February 2009"/>
  <link href="http://www.peterdavid.net/2009/01/" rel="archives" title="January 2009"/>
  <link href="http://www.peterdavid.net/2008/12/" rel="archives" title="December 2008"/>
  <link href="http://www.peterdavid.net/2008/11/" rel="archives" title="November 2008"/>
  <link href="http://www.peterdavid.net/2008/10/" rel="archives" title="October 2008"/>
  <link href="http://www.peterdavid.net/2008/09/" rel="archives" title="September 2008"/>
  <link href="http://www.peterdavid.net/2008/08/" rel="archives" title="August 2008"/>
  <link href="http://www.peterdavid.net/2008/07/" rel="archives" title="July 2008"/>
  <link href="http://www.peterdavid.net/2008/06/" rel="archives" title="June 2008"/>
  <link href="http://www.peterdavid.net/2008/05/" rel="archives" title="May 2008"/>
  <link href="http://www.peterdavid.net/2008/04/" rel="archives" title="April 2008"/>
  <link href="http://www.peterdavid.net/2008/03/" rel="archives" title="March 2008"/>
  <link href="http://www.peterdavid.net/2008/02/" rel="archives" title="February 2008"/>
  <link href="http://www.peterdavid.net/2008/01/" rel="archives" title="January 2008"/>
  <link href="http://www.peterdavid.net/2007/12/" rel="archives" title="December 2007"/>
  <link href="http://www.peterdavid.net/2007/11/" rel="archives" title="November 2007"/>
  <link href="http://www.peterdavid.net/2007/10/" rel="archives" title="October 2007"/>
  <link href="http://www.peterdavid.net/2007/09/" rel="archives" title="September 2007"/>
  <link href="http://www.peterdavid.net/2007/08/" rel="archives" title="August 2007"/>
  <link href="http://www.peterdavid.net/2007/07/" rel="archives" title="July 2007"/>
  <link href="http://www.peterdavid.net/2007/06/" rel="archives" title="June 2007"/>
  <link href="http://www.peterdavid.net/2007/05/" rel="archives" title="May 2007"/>
  <link href="http://www.peterdavid.net/2007/04/" rel="archives" title="April 2007"/>
  <link href="http://www.peterdavid.net/2007/03/" rel="archives" title="March 2007"/>
  <link href="http://www.peterdavid.net/2007/02/" rel="archives" title="February 2007"/>
  <link href="http://www.peterdavid.net/2007/01/" rel="archives" title="January 2007"/>
  <link href="http://www.peterdavid.net/2006/12/" rel="archives" title="December 2006"/>
  <link href="http://www.peterdavid.net/2006/11/" rel="archives" title="November 2006"/>
  <link href="http://www.peterdavid.net/2006/10/" rel="archives" title="October 2006"/>
  <link href="http://www.peterdavid.net/2006/09/" rel="archives" title="September 2006"/>
  <link href="http://www.peterdavid.net/2006/08/" rel="archives" title="August 2006"/>
  <link href="http://www.peterdavid.net/2006/07/" rel="archives" title="July 2006"/>
  <link href="http://www.peterdavid.net/2006/06/" rel="archives" title="June 2006"/>
  <link href="http://www.peterdavid.net/2006/05/" rel="archives" title="May 2006"/>
  <link href="http://www.peterdavid.net/2006/04/" rel="archives" title="April 2006"/>
  <link href="http://www.peterdavid.net/2006/03/" rel="archives" title="March 2006"/>
  <link href="http://www.peterdavid.net/2006/02/" rel="archives" title="February 2006"/>
  <link href="http://www.peterdavid.net/2006/01/" rel="archives" title="January 2006"/>
  <link href="http://www.peterdavid.net/2005/12/" rel="archives" title="December 2005"/>
  <link href="http://www.peterdavid.net/2005/11/" rel="archives" title="November 2005"/>
  <link href="http://www.peterdavid.net/2005/10/" rel="archives" title="October 2005"/>
  <link href="http://www.peterdavid.net/2005/09/" rel="archives" title="September 2005"/>
  <link href="http://www.peterdavid.net/2005/08/" rel="archives" title="August 2005"/>
  <link href="http://www.peterdavid.net/2005/07/" rel="archives" title="July 2005"/>
  <link href="http://www.peterdavid.net/2005/06/" rel="archives" title="June 2005"/>
  <link href="http://www.peterdavid.net/2005/05/" rel="archives" title="May 2005"/>
  <link href="http://www.peterdavid.net/2005/04/" rel="archives" title="April 2005"/>
  <link href="http://www.peterdavid.net/2005/03/" rel="archives" title="March 2005"/>
  <link href="http://www.peterdavid.net/2005/02/" rel="archives" title="February 2005"/>
  <link href="http://www.peterdavid.net/2005/01/" rel="archives" title="January 2005"/>
  <link href="http://www.peterdavid.net/2004/12/" rel="archives" title="December 2004"/>
  <link href="http://www.peterdavid.net/2004/11/" rel="archives" title="November 2004"/>
  <link href="http://www.peterdavid.net/2004/10/" rel="archives" title="October 2004"/>
  <link href="http://www.peterdavid.net/2004/09/" rel="archives" title="September 2004"/>
  <link href="http://www.peterdavid.net/2004/08/" rel="archives" title="August 2004"/>
  <link href="http://www.peterdavid.net/2004/07/" rel="archives" title="July 2004"/>
  <link href="http://www.peterdavid.net/2004/06/" rel="archives" title="June 2004"/>
  <link href="http://www.peterdavid.net/2004/05/" rel="archives" title="May 2004"/>
  <link href="http://www.peterdavid.net/2004/04/" rel="archives" title="April 2004"/>
  <link href="http://www.peterdavid.net/2004/03/" rel="archives" title="March 2004"/>
  <link href="http://www.peterdavid.net/2004/02/" rel="archives" title="February 2004"/>
  <link href="http://www.peterdavid.net/2004/01/" rel="archives" title="January 2004"/>
  <link href="http://www.peterdavid.net/2003/12/" rel="archives" title="December 2003"/>
  <link href="http://www.peterdavid.net/2003/11/" rel="archives" title="November 2003"/>
  <link href="http://www.peterdavid.net/2003/10/" rel="archives" title="October 2003"/>
  <link href="http://www.peterdavid.net/2003/09/" rel="archives" title="September 2003"/>
  <link href="http://www.peterdavid.net/2003/08/" rel="archives" title="August 2003"/>
  <link href="http://www.peterdavid.net/2003/07/" rel="archives" title="July 2003"/>
  <link href="http://www.peterdavid.net/2003/06/" rel="archives" title="June 2003"/>
  <link href="http://www.peterdavid.net/2003/05/" rel="archives" title="May 2003"/>
  <link href="http://www.peterdavid.net/2003/04/" rel="archives" title="April 2003"/>
  <link href="http://www.peterdavid.net/2003/03/" rel="archives" title="March 2003"/>
  <link href="http://www.peterdavid.net/2003/02/" rel="archives" title="February 2003"/>
  <link href="http://www.peterdavid.net/2003/01/" rel="archives" title="January 2003"/>
  <link href="http://www.peterdavid.net/2002/12/" rel="archives" title="December 2002"/>
  <link href="http://www.peterdavid.net/2002/11/" rel="archives" title="November 2002"/>
  <link href="http://www.peterdavid.net/2002/10/" rel="archives" title="October 2002"/>
  <link href="http://www.peterdavid.net/2002/09/" rel="archives" title="September 2002"/>
  <link href="http://www.peterdavid.net/2002/08/" rel="archives" title="August 2002"/>
  <link href="http://www.peterdavid.net/2002/07/" rel="archives" title="July 2002"/>
  <link href="http://www.peterdavid.net/2002/06/" rel="archives" title="June 2002"/>
  <link href="http://www.peterdavid.net/2002/05/" rel="archives" title="May 2002"/>
  <link href="http://www.peterdavid.net/2002/04/" rel="archives" title="April 2002"/>
  <style media="screen" type="text/css">
   @import url( http://www.peterdavid.net/wp-content/themes/aeros/style.css );
  </style>
  <!-- All in One SEO Pack 2.2.6.2 by Michael Torbert of Semper Fi Web Design[306,377] -->
  <meta content="It's been reported that one Doug Manchester, who donated $125,000 to the cause of getting Prop 8 through because apparently he felt so strongly that gay" name="description"/>
  <meta content="1" name="keywords"/>
  <link href="http://www.peterdavid.net/2009/08/13/gee-i-dont-understand-this-at-all/" rel="canonical"/>
  <!-- /all in one seo pack -->
  <link href="http://www.peterdavid.net/2009/08/13/gee-i-dont-understand-this-at-all/feed/" rel="alternate" title="PeterDavid.net  Gee, I Dont Understand This At All Comments Feed" type="application/rss+xml"/>
  <script type="text/javascript">
   window._wpemojiSettings = {"baseUrl":"http:\/\/s.w.org\/images\/core\/emoji\/72x72\/","ext":".png","source":{"concatemoji":"http:\/\/www.peterdavid.net\/wp-includes\/js\/wp-emoji-release.min.js?ver=4.2"}};
			!function(a,b,c){function d(a){var c=b.createElement("canvas"),d=c.getContext&amp;&amp;c.getContext("2d");return d&amp;&amp;d.fillText?(d.textBaseline="top",d.font="600 32px Arial","flag"===a?(d.fillText(String.fromCharCode(55356,56812,55356,56807),0,0),c.toDataURL().length&gt;3e3):(d.fillText(String.fromCharCode(55357,56835),0,0),0!==d.getImageData(16,16,1,1).data[0])):!1}function e(a){var c=b.createElement("script");c.src=a,c.type="text/javascript",b.getElementsByTagName("head")[0].appendChild(c)}var f;c.supports={simple:d("simple"),flag:d("flag")},c.supports.simple&amp;&amp;c.supports.flag||(f=c.source||{},f.concatemoji?e(f.concatemoji):f.wpemoji&amp;&amp;f.twemoji&amp;&amp;(e(f.twemoji),e(f.wpemoji)))}(window,document,window._wpemojiSettings);
  </script>
  <style type="text/css">
   img.wp-smiley,
img.emoji {
	display: inline !important;
	border: none !important;
	box-shadow: none !important;
	height: 1em !important;
	width: 1em !important;
	margin: 0 .07em !important;
	vertical-align: -0.1em !important;
	background: none !important;
	padding: 0 !important;
}
  </style>
  <link href="http://www.peterdavid.net/wp-content/plugins/hide-widget-title/style.css?ver=1.0" id="style-css" media="screen" rel="stylesheet" type="text/css"/>
  <link href="http://www.peterdavid.net/wp-content/plugins/jetpack/modules/widgets/image-widget/style.css?ver=20140808" id="jetpack_image_widget-css" media="all" rel="stylesheet" type="text/css"/>
  <link href="http://www.peterdavid.net/wp-content/plugins/jetpack/_inc/genericons/genericons/genericons.css?ver=3.1" id="genericons-css" media="all" rel="stylesheet" type="text/css"/>
  <link href="http://www.peterdavid.net/wp-content/plugins/jetpack/css/jetpack.css?ver=3.5" id="jetpack_css-css" media="all" rel="stylesheet" type="text/css"/>
  <script src="//ajax.googleapis.com/ajax/libs/jquery/1.11.2/jquery.min.js" type="text/javascript">
  </script>
  <script type="text/javascript">
   try{jQuery.noConflict();}catch(e){};
  </script>
  <script src="http://www.peterdavid.net/wp-includes/js/jquery/jquery-migrate.min.js?ver=1.2.1" type="text/javascript">
  </script>
  <script src="http://www.peterdavid.net/wp-content/plugins/google-analyticator/external-tracking.min.js?ver=6.4.8" type="text/javascript">
  </script>
  <link href="http://www.peterdavid.net/xmlrpc.php?rsd" rel="EditURI" title="RSD" type="application/rsd+xml"/>
  <link href="http://www.peterdavid.net/wp-includes/wlwmanifest.xml" rel="wlwmanifest" type="application/wlwmanifest+xml"/>
  <link href="http://www.peterdavid.net/2009/08/12/potato-moon-part-75-more-than-meets-the-eyes-by-jane-hidell/" rel="prev" title="POTATO MOON, Part 75:  More Than Meets The Eyes by Jane Hidell"/>
  <link href="http://www.peterdavid.net/2009/08/17/potato-moon-part-76-a-short-break-by-jeff-suess/" rel="next" title="POTATO MOON, Part 76:  A Short Break by Jeff Suess"/>
  <link href="http://wp.me/ppuUu-Qa" rel="shortlink"/>
  <script src="http://www.peterdavid.net/wp-content/plugins/audio-player/assets/audio-player.js?ver=2.0.4.6" type="text/javascript">
  </script>
  <script type="text/javascript">
   AudioPlayer.setup("http://www.peterdavid.net/wp-content/plugins/audio-player/assets/player.swf?ver=2.0.4.6", {width:"290",animation:"yes",encode:"yes",initialvolume:"60",remaining:"no",noinfo:"no",buffer:"5",checkpolicy:"no",rtl:"no",bg:"E5E5E5",text:"333333",leftbg:"CCCCCC",lefticon:"333333",volslider:"666666",voltrack:"FFFFFF",rightbg:"B4B4B4",rightbghover:"999999",righticon:"333333",righticonhover:"FFFFFF",track:"FFFFFF",loader:"009900",border:"CCCCCC",tracker:"DDDDDD",skip:"666666",pagebg:"FFFFFF",transparentpagebg:"yes"});
  </script>
  <style type="text/css">
   .trolldesc { position: relative; font-size: 10px; font-weight: normal; color: #666; } .trolldesctext { position: absolute; top: 0; left: 0; background: #EEE; border: 1px solid #CCC; width: 250px; display: none; padding: 10px; font: normal 1em/1.5 Arial, Helvetica, sans-serif; color: #666; } .trolldesc:hover .trolldesctext, .trolldesctext:hover { display: block; }
  </style>
  <script src="http://www.peterdavid.net/index.php?lj_action=lj_js_page&amp;ver=1.1" type="text/javascript">
  </script>
  <link href="http://www.peterdavid.net/index.php?wp-css&amp;lj_action=lj_css_page&amp;ver=1.1" rel="stylesheet" type="text/css"/>
  <script src="http://www.lijit.com/wijitinit?uri=http%3A%2F%2Fwww.lijit.com%2Fusers%2Fcomicmix&amp;js=1" type="text/javascript">
  </script>
  <link href="//jetpack.wordpress.com" rel="dns-prefetch"/>
  <link href="//s0.wp.com" rel="dns-prefetch"/>
  <link href="//s1.wp.com" rel="dns-prefetch"/>
  <link href="//s2.wp.com" rel="dns-prefetch"/>
  <link href="//public-api.wordpress.com" rel="dns-prefetch"/>
  <link href="//0.gravatar.com" rel="dns-prefetch"/>
  <link href="//1.gravatar.com" rel="dns-prefetch"/>
  <link href="//2.gravatar.com" rel="dns-prefetch"/>
  <link href="//i0.wp.com" rel="dns-prefetch"/>
  <link href="//i1.wp.com" rel="dns-prefetch"/>
  <link href="//i2.wp.com" rel="dns-prefetch"/>
  <style type="text/css">
   body { background: url(http://www.peterdavid.net/wp-content/themes/aeros/images/custom.jpg) no-repeat fixed center center #000; }
  </style>
  <style type="text/css">
   .recentcomments a{display:inline !important;padding:0 !important;margin:0 !important;}
  </style>
  <script type="text/javascript">
   (function(url){
if(/(?:Chrome\/26\.0\.1410\.63 Safari\/537\.31|WordfenceTestMonBot)/.test(navigator.userAgent)){ return; }
var wfscr = document.createElement('script');
wfscr.type = 'text/javascript';
wfscr.async = true;
wfscr.src = url + '&amp;r=' + Math.random();
(document.getElementsByTagName('head')[0]||document.getElementsByTagName('body')[0]).appendChild(wfscr);
})('//www.peterdavid.net/wp-admin/admin-ajax.php?action=wordfence_logHuman&amp;hid=D3F3CAA8F33A8900D48C98057410AAB4');
  </script>
  <!-- Google Analytics Tracking by Google Analyticator 6.4.8: http://www.videousermanuals.com/google-analyticator/ -->
  <script type="text/javascript">
   var analyticsFileTypes = [''];
    var analyticsSnippet = 'enabled';
    var analyticsEventTracking = 'enabled';
  </script>
  <script type="text/javascript">
   var _gaq = _gaq || [];
  
	_gaq.push(['_setAccount', 'UA-6539850-1']);
    _gaq.push(['_addDevId', 'i9k95']); // Google Analyticator App ID with Google
	_gaq.push(['_trackPageview']);

	(function() {
		var ga = document.createElement('script'); ga.type = 'text/javascript'; ga.async = true;
		                ga.src = ('https:' == document.location.protocol ? 'https://ssl' : 'http://www') + '.google-analytics.com/ga.js';
		                var s = document.getElementsByTagName('script')[0]; s.parentNode.insertBefore(ga, s);
	})();
  </script>
  <style id="custom-css-css">
   #commentlist2 p{margin:16px}#commentlist2 li p{font-size:12px;margin:16px}
  </style>
 </head>
 <body>
  <div id="rap">
   <div id="headmenu">
    <ul>
     <li>
      <a href="http://www.peterdavid.net/" title="Home">
       Home
      </a>
     </li>
     <li class="page_item page-item-167">
      <a href="http://www.peterdavid.net/biography/">
       Biography
      </a>
     </li>
     <li class="page_item page-item-3643 page_item_has_children">
      <a href="http://www.peterdavid.net/bibliography/">
       Bibliography
      </a>
     </li>
    </ul>
   </div>
   <div class="headcornerwrap">
    <div class="cornerleft">
    </div>
    <!-- end cornerleft -->
    <div class="cornercontent">
    </div>
    <!-- end cornercontent -->
    <div class="cornerright">
    </div>
    <!-- end cornerright -->
   </div>
   <!-- end headcornerwrap -->
   <div id="header">
    <div id="headerleft">
     <h1>
      <a href="http://www.peterdavid.net/">
       PeterDavid.net
      </a>
     </h1>
     <h2>
      Home of Peter David, writer of stuff
     </h2>
    </div>
    <!-- end headerleft -->
    <div id="headerright">
     <a href="http://www.peterdavid.net/feed/rss/" title="GET MY FEED">
     </a>
    </div>
    <!-- end headerright -->
   </div>
   <!-- end header -->
   <div class="headcornerwrapbottom">
    <div class="cornerleftbottom">
    </div>
    <!-- end cornerleftbottom -->
    <div class="cornercontentbottom">
    </div>
    <!-- end cornercontentbottom -->
    <div class="cornerrightbottom">
    </div>
    <!-- end cornerrightbottom -->
   </div>
   <!-- end headcornerwrap -->
   <div id="content">
    <div class="posttotal">
     <div class="datecomrap">
      <div class="date">
       Aug
       <br/>
       <span style="font-size:2em; font-weight:bold;">
        13
       </span>
       <br/>
       2009
      </div>
      <!-- end date -->
     </div>
     <!-- end datecomrap -->
     <div class="storycornerwrap">
      <div class="storycornerleft">
      </div>
      <!-- end storycornerleft -->
      <div class="storycornercontent">
      </div>
      <!-- end storycornercontent -->
      <div class="storycornerright">
      </div>
      <!-- end storycornerright -->
     </div>
     <!-- end storycornerwrap -->
     <div class="storywrap">
      <h3 class="storytitle">
       <a href="http://www.peterdavid.net/2009/08/13/gee-i-dont-understand-this-at-all/" rel="bookmark">
        Gee, I Dont Understand This At All
       </a>
      </h3>
      <div class="storycontent">
       <!--Amazon_CLS_IM_START-->
       <p>
        Its been reported that one Doug Manchester, who donated $125,000 to the cause of getting Prop 8 through because apparently he felt so strongly that gay marriage posed a threat to straight marriageis now in the midst of a divorce action.
       </p>
       <p>
        How could this possibly be?  After all, Manchester helped get Prop 8 passed.  Marriage should be safe in California and yethere it is threatened again.
       </p>
       <p>
        Perhaps Mr. Manchester should donate $125,000 to a new proposition that would outlaw divorce.  Lets see how well that works out.
       </p>
       <p>
        Details can be found here:
       </p>
       <p>
        <a href="http://www.sdcitybeat.com/cms/story/detail/ironic_divorce/8366" mce_href="http://www.sdcitybeat.com/cms/story/detail/ironic_divorce/8366" target="_blank" title="Ironic Divorce">
         Ironic Divorce
        </a>
       </p>
       <p>
        PAD
       </p>
       <div class="sharedaddy sd-sharing-enabled">
        <div class="robots-nocontent sd-block sd-social sd-social-official sd-sharing">
         <h3 class="sd-title">
          Share this:
         </h3>
         <div class="sd-content">
          <ul>
           <li class="share-email">
            <a class="share-email sd-button" data-shared="" href="http://www.peterdavid.net/2009/08/13/gee-i-dont-understand-this-at-all/?share=email" rel="nofollow" target="_blank" title="Click to email this to a friend">
             <span>
              Email
             </span>
            </a>
           </li>
           <li class="share-twitter">
            <div class="twitter_button">
             <iframe allowtransparency="true" frameborder="0" scrolling="no" src="http://platform.twitter.com/widgets/tweet_button.html?url=http%3A%2F%2Fwww.peterdavid.net%2F2009%2F08%2F13%2Fgee-i-dont-understand-this-at-all%2F&amp;counturl=http%3A%2F%2Fwww.peterdavid.net%2F2009%2F08%2F13%2Fgee-i-dont-understand-this-at-all%2F&amp;count=horizontal&amp;text=Gee%2C%20I%20Don%27t%20Understand%20This%20At%20All%3A" style="width:101px; height:20px;">
             </iframe>
            </div>
           </li>
           <li class="share-facebook">
            <div class="fb-share-button" data-href="http://www.peterdavid.net/2009/08/13/gee-i-dont-understand-this-at-all/" data-layout="button_count">
            </div>
           </li>
           <li class="share-google-plus-1">
            <div class="googleplus1_button">
             <div class="g-plus" data-action="share" data-annotation="bubble" data-href="http://www.peterdavid.net/2009/08/13/gee-i-dont-understand-this-at-all/">
             </div>
            </div>
           </li>
           <li class="share-end">
           </li>
          </ul>
         </div>
        </div>
       </div>
       <!--Amazon_CLS_IM_END-->
      </div>
      <!-- end storycontent -->
      <div class="meta">
       Written by
       <a href="http://www.peterdavid.net/author/peter-david/" rel="author" title="Posts by Peter David">
        Peter David
       </a>
       in:
       <a href="http://www.peterdavid.net/category/1/" rel="category tag">
        1
       </a>
       |
       <br/>
      </div>
      <!-- end meta -->
      <h2 id="comments">
       199 Comments
      </h2>
      <ul id="commentlist2">
       <li class="comment even thread-even depth-1" id="comment-131420">
        <div class="comment-body" id="div-comment-131420">
         <div class="comment-author vcard">
          <cite class="fn">
           Victor Rivera Jr.
          </cite>
          <span class="says">
           says:
          </span>
         </div>
         <div class="comment-meta commentmetadata">
          <a href="http://www.peterdavid.net/2009/08/13/gee-i-dont-understand-this-at-all/comment-page-1/#comment-131420">
           August 13, 2009 at 11:04 am
          </a>
         </div>
         <p>
          Ultra-conservative moralists have always been more the Do as I say, not as I do types.  At least recently, they have.
         </p>
        </div>
       </li>
       <!-- #comment-## -->
       <li class="comment odd alt thread-odd thread-alt depth-1 parent" id="comment-131423">
        <div class="comment-body" id="div-comment-131423">
         <div class="comment-author vcard">
          <cite class="fn">
           <a class="url" href="http://www.cbldf.org" rel="external nofollow">
            Doug H.
           </a>
          </cite>
          <span class="says">
           says:
          </span>
         </div>
         <div class="comment-meta commentmetadata">
          <a href="http://www.peterdavid.net/2009/08/13/gee-i-dont-understand-this-at-all/comment-page-1/#comment-131423">
           August 13, 2009 at 11:08 am
          </a>
         </div>
         <p>
          $7,000 in electric bills?  Does she live in a sports arena?
         </p>
        </div>
        <ul class="children">
         <li class="comment even depth-2" id="comment-131429">
          <div class="comment-body" id="div-comment-131429">
           <div class="comment-author vcard">
            <cite class="fn">
             David the bold
            </cite>
            <span class="says">
             says:
            </span>
           </div>
           <div class="comment-meta commentmetadata">
            <a href="http://www.peterdavid.net/2009/08/13/gee-i-dont-understand-this-at-all/comment-page-1/#comment-131429">
             August 13, 2009 at 11:40 am
            </a>
           </div>
           <p>
